48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.068169594 3.519145727 20.556205750
H 10.547023773 2.763162613 21.573970795
H 10.146664619 -1.807570696 23.867763519
C 10.282444954 -2.748045683 24.385526657
N 8.243103981 1.210385323 21.561614990
C 10.794466019 -3.526275396 21.001413345
H 9.986899376 -1.915681720 27.691505432
C 7.621091366 -0.975012183 23.271715164
C 11.046517372 -5.025445461 24.330602646
O 9.188564301 -2.147415161 21.849231720
C 9.593662262 -1.786803246 26.678621292
H 8.348648071 -0.337454796 20.101079941
C 8.422601700 2.534504414 21.915622711
H 7.699978352 2.795241356 22.704986572
H 12.780976295 -5.033214569 22.021921158
H 8.642486572 -3.580484152 20.508148193
C 10.762207985 -5.151226044 25.678361893
H 10.827318192 -6.118444443 26.152925491
H 9.526042938 -2.214631557 19.793451309
C 9.452828407 -2.863969326 20.660718918
C 9.842649460 2.782709360 22.407114029
O 7.205221653 0.807666719 25.554365158
C 6.924033642 0.663627923 21.639734268
H 9.899120331 3.755649567 22.874691010
C 11.734069824 -5.311103344 22.251449585
H 10.992615700 -4.302134037 20.270418167
C 10.368423462 -4.041514874 26.410825729
O 5.938603878 1.097768903 21.021203995
H 11.379613876 -6.059509277 21.515123367
H 8.458116531 -0.226965353 27.537715912
N 8.470306396 -0.513311088 24.281034470
H 10.300449371 -4.121218681 27.487419128
C 10.069952965 -2.833088875 25.785812378
O 11.676430702 -5.920335293 23.520092010
H 7.176569939 -1.946743608 23.546289444
C 8.056186676 -0.089527316 25.444013596
C 8.162731171 -0.075534940 21.136487961
C 10.678220749 -3.854816437 23.655971527
H 8.693672180 4.243603706 20.595054626
C 8.135840416 3.311750889 20.616888046
N 6.559885502 -0.057258941 22.864791870
N 10.879136086 -4.119395256 22.300487518
C 8.722172737 -0.725458562 26.604974747
H 8.425741196 2.697929621 19.770704269
H 10.148725510 2.014640570 23.114414215
C 8.442668915 -1.165984392 22.065198898
H 6.082625866 0.398935139 23.629957199
H 11.573738098 -2.745439768 20.904884338
