48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 11.900889397 -0.748095512 27.595138550
C 8.625728607 -0.117512017 20.414709091
H 10.852871895 0.573128402 29.281064987
C 8.210476875 -3.224524498 18.929311752
H 5.592360020 0.546022654 19.178850174
O 11.096246719 2.299551725 21.745237350
C 9.967621803 0.598387480 20.580617905
H 7.689454556 -3.794775724 24.706838608
C 10.857903481 -0.968613088 27.802539825
H 8.128290176 -3.523436308 17.902730942
C 7.424063206 0.575762510 20.298566818
H 10.967474937 -1.400850654 20.494451523
C 6.870572567 -1.116499424 18.736879349
O 10.070851326 -0.310316235 26.846040726
N 8.648347855 -1.398404837 20.285205841
C 10.047145844 -2.732790947 23.015483856
H 10.974620819 -0.148782730 23.192754745
H 7.835236549 -2.134312153 22.754394531
C 10.084152222 1.563586593 21.678617477
C 6.525305271 0.061289679 19.385969162
N 9.807780266 -1.570607543 22.764181137
H 10.728114128 -2.061681747 27.777616501
H 6.329660892 -1.449308038 17.868247986
C 7.906470299 -1.895096898 19.284004211
H 8.263207436 -5.175719738 19.723543167
H 9.397647858 -0.413154930 29.282276154
H 10.896492004 -1.071190357 29.936380386
C 9.739435196 -1.149366140 25.721208572
H 11.989263535 -0.001344190 20.881124496
O 9.190308571 -3.886741638 20.966957092
H 9.560213089 -4.339226246 21.706766129
H 10.178187370 1.066848278 19.629760742
H 8.693664551 -0.139685258 24.161647797
H 7.678263664 -0.197181776 25.592082977
C 8.301528931 -2.957323313 24.574848175
C 8.552278519 -4.157548428 19.871107101
H 8.503448486 -2.516736269 26.639627457
H 11.097759247 -2.576694965 25.603235245
C 11.007644653 -0.454310745 21.024059296
H 9.351903915 1.590799332 22.425859451
C 10.473790169 -0.439316154 29.170078278
C 8.713773727 -2.060929775 25.663707733
C 8.752670288 -2.388856888 23.267000198
O 11.014275551 -1.676616907 25.238697052
O 10.997408867 -3.565851450 23.132030487
N 10.713935852 -0.667950511 22.368654251
H 7.217061996 1.441067696 20.892883301
C 8.553421974 -0.629384279 25.119512558
