48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.924183846 1.939041734 25.798315048
O 6.023603916 -0.555402756 18.311668396
C 9.550938606 0.822790980 26.932786942
N 10.618467331 1.529137254 27.259025574
H 13.028278351 -5.305507183 19.574934006
C 9.555385590 -0.295447797 26.068542480
H 10.444849968 -4.705252171 18.938991547
C 10.775833130 -0.863186359 25.750221252
H 5.284543991 0.115198538 24.684375763
H 13.645947456 -1.347803235 25.454872131
C 11.051160812 -4.349392891 19.733612061
H 7.506802082 1.424664736 24.209079742
C 13.263100624 -0.487788498 25.981714249
N 7.111091614 -1.323550344 20.692565918
C 7.153092861 -0.141253188 25.736164093
C 7.044165134 1.051083803 25.131746292
H 10.860174179 -1.752580285 25.175144196
C 14.015350342 0.523884773 26.557106018
C 8.173172951 -2.195139885 25.166213989
H 6.888900757 -0.378577650 26.787588120
C 9.362830162 -2.830287695 20.854976654
N 8.432860374 -0.883129060 25.532056808
H 6.125910282 0.156862006 18.933008194
C 8.961555481 -2.190088272 21.936370850
H 7.662606239 -2.434241056 16.685867310
C 6.713647842 -2.492223501 17.197048187
C 11.842391968 1.035682797 26.901662827
H 15.081067085 0.567876697 26.584693909
O 6.996166706 -2.463790178 24.828838348
C 7.748161793 -1.401851654 21.931678772
O 8.492491722 -2.837788820 19.647214890
O 6.185348988 -0.148845047 24.772548676
C 11.914823532 -0.200909480 26.172027588
C 6.756046295 -1.642469883 18.403358459
H 9.586208344 -2.154121399 22.812662125
C 7.500246525 -1.952865005 19.571863174
N 11.616257668 -3.307146311 21.624622345
H 5.926738262 -2.149578094 16.520233154
C 12.340805054 -4.649949551 20.048118591
H 8.649721146 1.154071093 27.413303375
H 6.296038628 -0.718601406 20.667875290
C 10.631731987 -3.475074768 20.753929138
H 6.507766247 -3.525087833 17.458875656
O 12.689440727 -4.009819508 21.177883148
O 7.276912689 -0.753910303 22.835420609
O 9.113543510 -2.990315914 25.233165741
H 13.472622871 2.378921270 27.575412750
C 13.176236153 1.469468474 27.093120575
