48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.605413437 -0.629047215 23.773502350
H 6.471454620 2.846529007 26.872827530
H 12.537895203 0.453431427 21.270690918
H 11.740507126 -5.515157223 20.973615646
C 12.686864853 -5.133539677 24.269897461
H 4.548446655 1.089848757 21.959363937
H 10.287146568 1.257735610 20.544729233
O 4.875930786 4.703741550 24.674146652
C 11.742671967 -0.545573950 22.983713150
C 11.663964272 0.233045489 21.843055725
H 10.807811737 -5.609064579 23.360668182
H 9.285856247 -3.634023190 20.567754745
N 10.906572342 -3.388845444 22.015132904
O 9.219156265 -5.275147438 21.889383316
C 5.102654934 1.649496078 22.696092606
N 9.412146568 -0.213719755 23.389411926
C 7.002477169 3.335233212 26.067197800
O 13.115996361 -2.901736498 21.908439636
H 13.643311501 -4.769012451 23.895910263
C 11.861444473 -5.765918255 23.149944305
C 9.708071709 -3.966099262 21.498273849
C 12.318319321 -5.178662777 21.819412231
C 9.836154938 -3.145160913 22.595726013
O 9.152831078 -2.704607725 23.497657776
C 10.411282539 0.682181060 21.435277939
H 12.869457245 -5.861636639 25.050230026
C 9.312239647 0.346376657 22.196468353
C 8.883874893 -5.999447346 20.892412186
H 8.315992355 0.491551131 21.812501907
H 8.929068565 -7.050702572 21.042348862
F 6.437908649 -0.227927163 23.012969971
C 6.204183102 1.081211925 23.271850586
H 13.359695435 -5.409923553 21.627935410
C 5.336123466 3.521426201 24.175931931
H 8.053836823 3.061972141 26.144716263
C 7.007816315 1.790383220 24.147733688
H 6.910438061 4.413314819 26.180654526
C 4.683176041 2.902465820 23.101242065
H 12.638257980 -1.058481932 23.249841690
H 10.653009415 -1.036945581 24.769227982
C 12.196971893 -3.684060574 21.923091888
H 3.837930679 3.358017206 22.631391525
H 12.162880898 -4.289359093 24.710853577
H 8.015711784 1.480515957 24.360675812
C 6.447264671 2.893334866 24.762176514
H 4.270245552 5.094327450 24.027658463
H 11.984828949 -6.850384712 23.094497681
H 8.523928642 -5.586251259 19.974252701
