48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.304396629 0.150411680 25.317140579
H 10.823539734 -1.759524822 24.076164246
N 10.356998444 2.723826885 20.910991669
H 7.930034161 0.259623796 19.023220062
C 10.500802994 -0.535260141 22.263488770
C 10.645719528 1.489084244 20.217725754
C 9.357275009 0.130820721 24.752132416
H 8.506082535 1.947070360 19.101964951
H 10.876420021 1.650865316 19.156164169
H 9.818249702 -6.983132839 27.170377731
H 10.484361649 -4.127594471 22.814481735
N 9.895813942 -2.227163553 22.209516525
H 11.471506119 -0.726986229 21.811100006
C 8.064037323 -1.197555780 25.071390152
H 7.381868362 -0.403436661 25.388643265
H 10.271663666 -3.829187155 21.089014053
H 8.210425377 -7.033459187 25.624919891
C 10.645362854 -3.402071714 22.017507553
H 11.729396820 -3.224319220 21.928482056
H 9.205449104 -3.568206787 24.237476349
H 11.547106743 1.077835917 20.680576324
O 6.994049549 1.040246487 23.359611511
H 8.555500031 -1.604338527 25.979410172
S 8.055159569 3.308578253 23.829555511
N 7.232758522 1.361538172 20.595447540
C 8.287513733 1.048056722 19.687486649
H 10.051860809 3.420201540 20.279756546
H 11.481483459 -6.458451271 26.809728622
H 7.868548393 -3.522195339 25.419565201
H 7.990270138 3.144790411 21.235298157
O 8.304389000 -0.978524208 21.370328903
H 10.640336990 0.470376968 22.765544891
O 10.136583328 -5.512851715 25.700042725
C 9.344567299 -0.317546248 21.260490417
H 6.662251472 0.602854609 20.961078644
N 8.599271774 -4.009715080 24.918350220
C 10.505583763 -6.686308861 26.374610901
N 9.543595314 0.571601808 20.302040100
H 9.942731857 2.555413246 21.808782578
N 8.947580338 -0.862638116 23.997905731
N 7.476594448 2.334665060 21.535058975
H 10.598128319 -7.501392365 25.663282394
C 8.909527779 -5.220421314 25.380010605
O 7.942950249 -6.101969242 25.502658844
C 7.450291157 2.075073242 22.907896042
H 7.391770840 -1.977977991 24.676099777
C 10.098999977 -1.458719611 23.282636642
H 8.940414429 1.123720765 24.647329330
