48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 11.927323341 -0.839643896 20.606489182
N 9.902168274 -3.046713352 22.578746796
C 11.929179192 -1.718603373 22.577747345
H 11.573897362 -3.535617352 21.488853455
H 8.848381996 0.744885981 18.001564026
N 8.759461403 -2.935921669 24.973306656
H 8.732152939 -2.583910227 27.002925873
H 8.007985115 -1.686167836 19.321502686
N 9.056623459 0.846192122 20.924911499
H 6.485225201 -4.105306625 26.495784760
H 8.516184807 2.486921072 22.904405594
C 9.465802193 1.992488742 22.999162674
C 11.146448135 0.540259480 22.014009476
C 6.690577030 -4.190190792 25.440088272
C 10.209929466 2.299290419 24.191736221
C 7.955558300 -0.819745302 26.041147232
H 7.517177582 -0.303585947 17.496713638
H 10.050849915 3.261428595 24.634351730
H 13.019023895 -1.768759012 22.424457550
H 8.344429970 -0.041214880 26.700326920
C 9.897605896 -1.310768127 21.053298950
H 7.227810383 0.958750248 18.688430786
H 8.446196556 -4.844476223 24.334156036
H 6.959430218 -1.085685611 26.379112244
H 9.932732582 -1.683323741 26.069711685
H 11.751648903 -1.307992697 23.568693161
H 6.220669746 -5.082608700 25.038003922
H 6.258977413 -3.328981400 24.938131332
C 9.067696571 -0.407688975 20.435764313
C 8.207186699 -4.222248554 25.197055817
H 8.019045830 -2.610661745 23.124221802
C 7.953934669 0.226712838 18.342657089
C 9.347124100 -2.608578682 21.392831802
H 11.697827339 -3.770341158 23.258449554
C 8.996199608 -2.475634336 23.623994827
H 7.869217396 -0.416129857 25.039537430
N 8.279610634 -0.727518320 19.366489410
C 11.329289436 -3.100608349 22.467390060
H 12.016685486 0.983231843 22.452074051
Br 12.247366905 1.286504745 25.955970764
H 9.343426704 -1.433766723 23.726997375
C 11.274126053 -0.832474589 21.492176056
C 11.030721664 1.745593786 24.861671448
O 8.505760193 -3.284445286 20.788749695
C 8.896413803 -2.029657125 26.070404053
H 8.439684868 1.553616762 20.570407867
H 8.704504013 -4.692004204 26.058586121
C 9.919952393 1.160802960 21.999290466
