48
stable:False satoms:39 tatoms:48 sratio:0.8125
S 13.187779427 1.582516432 23.786973953
H 9.668142319 -1.497916460 19.309267044
O 11.294530869 1.286319733 25.570888519
C 10.922494888 -0.718931615 26.803350449
C 6.831897259 -3.985645771 23.771846771
H 12.434626579 -0.455403984 21.458105087
H 4.344619751 -2.534827948 23.608551025
H 14.967812538 0.970171511 22.274894714
C 4.599072456 -1.857667327 24.412914276
C 8.446124077 -3.311355591 20.624046326
H 11.023511887 -2.893182993 22.128976822
H 4.700465679 -0.870009065 23.973756790
H 9.057017326 1.668723106 19.421800613
C 13.872304916 1.035165787 22.203960419
C 7.965647697 -0.010078211 19.812778473
H 6.121212959 -1.791990519 25.972927094
O 9.027619362 -3.866952896 19.704017639
C 11.264346123 -1.944040537 24.009731293
C 13.178823471 -0.301329821 22.223083496
N 6.417151928 -3.450581789 24.892293930
N 7.924597263 -3.934439421 21.705249786
N 6.614904881 -2.061468363 22.390237808
H 9.908470154 -1.473924637 22.508214951
C 7.124006748 -3.277906656 22.608263016
H 11.296998024 -2.750154018 24.708435059
H 8.026082039 -4.930004597 21.769138336
C 9.180455208 0.703447282 19.876003265
H 13.565007210 1.692707062 21.393154144
C 8.920636177 -1.067050219 19.933824539
H 3.816433907 -1.811620235 25.168466568
C 9.482225418 -0.715691626 26.906089783
C 11.758255959 -0.667415857 24.372266769
H 9.003927231 0.221242726 26.710102081
N 8.293626785 -1.946817756 20.773986816
H 7.299498081 0.061722480 18.928705215
C 10.712855339 -2.119457006 22.801700592
H 11.373562813 -1.712168932 26.781751633
C 11.336012840 0.078157231 25.563219070
C 5.801438332 -2.342308521 25.116010666
H 6.970846176 -5.059084892 23.770826340
H 6.927491188 0.837139010 21.684888840
C 7.268655777 -1.324603558 21.501791000
H 11.305490494 -0.200220525 27.678972244
H 8.934812546 -1.568734407 27.216257095
C 12.630866051 0.015380729 23.530956268
H 10.106686592 0.729032934 20.414331436
C 7.191711426 -0.035011984 21.131931305
H 13.878463745 -1.138022900 22.203548431
