48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 8.062188148 2.527797461 20.607187271
H 9.928583145 -3.485911131 21.619085312
N 9.635647774 1.154322505 21.388177872
N 10.889481544 -0.605250239 21.988059998
N 8.082462311 -1.088964820 24.240224838
H 7.405228138 -1.164341092 18.849004745
H 8.802077293 -4.688145161 20.929321289
H 10.658111572 -4.021478176 26.147521973
C 7.485815048 -0.906570196 19.904867172
O 8.632944107 -4.333984375 22.978355408
N 7.881134987 1.626466036 22.718807220
H 8.037819862 0.006579616 20.004110336
C 7.675297260 -3.453743935 23.593679428
H 14.021056175 -1.439159036 21.881330490
H 11.981945038 -3.836460352 23.158628464
C 6.920711517 0.821699917 22.897588730
H 11.754487991 -0.133670434 21.839353561
C 8.909734726 -3.877506256 21.658985138
C 7.944728851 -2.803189278 21.414199829
C 6.884951591 -2.849391937 22.423992157
H 14.618165016 -1.245347381 23.560007095
N 10.117012024 -3.847560883 25.314195633
C 8.394838333 2.360291004 23.853315353
C 8.550428391 -0.124515899 24.963005066
H 10.345082283 -4.309830189 24.460269928
H 6.493777752 -0.791341066 20.323707581
H 7.578173161 1.609661102 25.674510956
C 8.501739502 1.802499771 21.466882706
H 7.733666897 3.194234133 24.079740524
H 13.492354393 -0.078296542 22.881996155
H 6.093531609 -3.536754131 22.096590042
H 7.060695171 -4.076146126 24.263114929
O 8.207721710 -1.950041175 20.513196945
H 12.409156799 -3.316247940 24.843116760
H 6.476795673 -1.891723633 22.683387756
O 10.686072350 -1.491772652 22.708879471
C 8.339920044 -2.400019884 24.427650452
H 9.340264320 1.696996808 25.642278671
H 9.373505592 2.768880129 23.591142654
C 13.766195297 -1.132214665 22.900037766
C 9.157948494 -2.892961740 25.524461746
O 6.047381878 0.194825470 23.103033066
C 8.456962585 1.398876071 25.066593170
C 12.355813980 -3.087052345 23.798690796
O 12.710268974 -1.961699486 23.376928329
H 9.161289215 -0.507231534 25.767992020
O 9.900868416 -0.109600089 21.326890945
O 9.015184402 -2.469297647 26.658412933
