48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.405283928 -4.143915653 21.930545807
H 9.870392799 4.498856544 20.546848297
N 10.848630905 -2.291889429 24.241052628
C 10.700558662 -3.190322876 19.853013992
C 7.585252285 -2.632759333 20.909492493
C 10.918951035 -1.677230477 23.207311630
N 8.321898460 -2.893963814 26.369651794
S 10.329280853 0.776386619 24.674579620
H 11.494832039 -3.440797329 22.500335693
C 10.780698776 2.195014477 21.633508682
C 7.655725956 -4.653904915 24.441211700
C 7.613235474 -4.077832222 26.717359543
H 9.705222130 -2.844125032 19.636182785
C 9.683959961 2.402296305 24.502422333
O 7.647295952 -3.082040310 19.768968582
C 9.822523117 3.387255907 23.544958115
C 10.594227791 4.512763500 21.365118027
H 10.482366562 5.438573837 21.939649582
O 11.463422775 -0.107878074 21.520820618
N 11.226808548 -2.528459072 22.142354965
O 6.520511150 -4.359368324 24.092292786
C 8.179986000 -1.411484838 21.465053558
H 7.776980877 -2.113163710 26.039745331
C 10.938783646 0.761695087 22.112625122
H 8.792852402 -0.740114033 20.904949188
H 11.273111343 -3.226194859 18.916769028
C 7.796090603 -1.284816146 22.765867233
O 10.097281456 -1.961945534 25.327440262
H 8.321890831 -4.789018631 27.095142365
H 10.655745506 -4.201534271 20.242519379
H 9.098790169 2.612592936 25.374292374
H 8.163931847 -0.575521290 23.468360901
H 6.055753231 -5.264416218 25.848022461
H 8.709169388 -4.787747860 24.173400879
H 11.586068153 4.491751194 20.912866592
H 11.121642113 2.212312937 20.613212585
C 6.861025810 -4.679635525 25.422388077
C 6.841534615 -3.170798302 21.996934891
C 10.809631348 -0.156459272 22.990488052
C 9.640375137 -3.024732113 25.975303650
H 9.455520630 4.369243622 23.836366653
H 12.235092163 -1.713590622 20.532165527
C 11.419872284 -2.359773874 20.837371826
H 6.093852520 -2.214952469 23.819662094
C 10.390851974 3.309056520 22.226617813
H 6.837917328 -3.866956711 27.429080963
O 10.351359367 -3.974340200 26.223619461
C 6.803035259 -2.270405293 23.024557114
