48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.350499153 -8.006809235 24.948148727
H 8.020251274 -3.705027580 25.295133591
O 8.014401436 -3.351356268 20.504953384
O 8.405243874 -2.056723833 23.858207703
H 9.062704086 -7.189421177 25.000736237
C 10.144866943 -0.713707566 20.535017014
H 6.742144108 -1.760477901 20.291620255
C 9.581012726 -5.153656960 24.905824661
C 8.396821976 3.269188881 21.639181137
H 6.006298065 -3.358219862 20.375196457
C 9.130259514 -1.300383210 21.332517624
H 8.121879578 7.122524261 23.759128571
C 8.689828873 1.927446604 21.611429214
C 9.393155098 -2.677686691 23.506158829
H 9.567659378 4.039092541 24.751924515
O 9.432410240 -3.436338186 22.371904373
C 11.177863121 -6.950642586 24.957180023
C 9.608540535 2.143702030 23.808265686
H 8.281911850 5.733836651 24.764802933
O 7.854485989 5.938100815 21.653854370
H 10.049375534 1.606234670 24.607345581
C 8.653934479 4.027124405 22.779966354
C 9.874664307 -6.482292175 24.971309662
H 7.971718311 3.751222134 20.780403137
H 6.665572166 -2.639138222 21.854988098
H 8.419260979 1.306166172 20.790065765
H 9.809781075 -0.019810498 19.751823425
C 9.303549767 3.483623028 23.873388290
H 13.238255501 -6.429817200 24.961874008
H 11.078995705 -1.167915463 20.152538300
N 8.097908974 6.119940281 23.874866486
O 11.054714203 -0.300393730 22.697126389
C 10.701753616 -4.250895500 24.725013733
H 9.967554092 -3.159439564 20.485029221
H 7.673784733 -4.805800915 24.010690689
C 10.557587624 -2.942824602 24.255537033
C 12.232062340 -6.071432114 24.954244614
H 7.614104748 -5.376269817 25.681533813
H 11.310779572 -2.190928221 24.372291565
C 8.143426895 -4.730044365 24.987720490
C 9.145970345 -2.886271477 21.138607025
C 10.193554878 -0.588599920 21.824176788
H 8.143301010 -0.995385110 21.684444427
H 12.820351601 -4.018826485 24.950014114
C 9.310769081 1.545887351 22.681903839
C 12.002974510 -4.726720333 24.903194427
C 8.167878151 5.421617985 22.712152481
C 6.793399811 -2.736744881 20.779062271
