48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 16.615653992 0.186962754 21.299491882
H 9.876314163 -2.589515448 26.162288666
H 9.417147636 -4.502423763 24.843166351
H 8.758383751 -3.578365326 23.494358063
H 10.247268677 -2.034413815 24.541681290
N 7.212429523 -3.574000120 26.395862579
C 13.143934250 -1.511804938 22.106302261
C 7.430802345 -3.809295177 25.123662949
C 5.781907082 -0.128916293 22.861564636
N 5.589404106 -1.846297264 26.031824112
H 6.612609863 -4.081231117 24.474283218
S 4.311903000 -0.466123730 22.222969055
C 13.549894333 -0.599002123 21.150663376
H 10.912900925 1.216192126 18.128215790
H 5.826138020 -2.893203020 27.841281891
F 8.340659142 1.583115935 21.437227249
C 9.882417679 0.312653601 19.657955170
H 6.850264072 1.024461508 20.237525940
C 7.729111195 -0.906689763 24.160598755
C 12.409046173 -0.079731837 20.461826324
O 4.875437737 -2.707508326 24.076908112
H 5.166873932 -3.841083527 26.469718933
H 8.375497818 -0.623693526 23.342670441
C 11.282537460 -0.629994452 21.161479950
H 16.351894379 -1.223940611 20.255083084
O 8.814348221 0.400603741 19.071571350
H 13.785926819 -2.071325541 22.768112183
H 7.709179878 -0.286264867 21.111257553
N 11.044959068 0.915727079 19.098442078
C 5.551109791 -1.885203838 24.657325745
H 7.971982479 -3.399895430 27.032115936
C 6.373819351 -0.894439936 23.928997040
H 11.150237083 -2.226265907 22.660125732
C 8.796207428 -3.635571957 24.587720871
C 9.445035934 -2.382434845 25.179111481
N 10.036551476 -0.305503398 20.842718124
C 5.889401913 -3.076339960 26.761339188
O 8.229861259 -0.748333633 26.470432281
C 15.967506409 -0.670444489 21.098520279
N 6.434677601 0.918602109 22.312618256
O 14.703640938 -0.148806870 20.773101807
C 11.771437645 -1.564503312 22.093547821
H 5.891812325 -1.008986235 26.503517151
H 15.928856850 -1.314066172 21.976707458
C 7.306527615 0.723351598 21.195072174
C 8.414063454 -1.266123533 25.380426407
H 5.908665180 1.788497925 22.281314850
N 12.302986145 0.697282493 19.389789581
