48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.124428749 1.218125343 19.164476395
H 5.535714626 -2.091292620 25.360307693
H 10.779218674 -1.819759250 27.035482407
C 6.850531578 -0.661503732 24.559349060
O 10.237111092 0.065566137 23.141563416
H 12.050000191 -3.660543203 22.263471603
H 6.826799870 -3.215488434 23.123918533
H 11.958950043 -0.989955664 26.020645142
O 8.154865265 1.336735845 21.653133392
H 6.036901951 -0.014448692 24.282995224
N 9.092213631 -2.566957951 25.350379944
H 12.578362465 -3.345118284 20.615516663
C 10.739437103 -0.739627063 23.811130524
H 9.800665855 0.757866085 25.526519775
C 9.188230515 -0.152807638 25.574851990
C 12.189194679 -1.610960722 21.772836685
H 8.334541321 0.587058246 23.788614273
C 6.990466595 -3.214040756 24.193260193
H 7.114891052 3.041632891 21.658086777
H 8.971889496 -2.367905617 22.002166748
H 8.461792946 -2.287215710 26.066530228
H 11.602996826 -2.664655685 25.680515289
C 11.161353111 -1.719553471 26.021459579
H 6.943216324 2.098615170 23.122447968
C 9.872015953 -2.204525232 21.387689590
C 9.171542168 -0.517701983 19.092613220
C 8.027969360 0.058139227 21.419931412
H 8.886812210 -0.251949698 26.618713379
C 8.523654938 -3.441651344 24.397258759
H 13.693629265 -3.100701332 21.935642242
C 8.061687469 -0.036109101 24.617528915
H 9.102345467 -3.285346746 23.493614197
C 8.794743538 -0.112346649 20.108816147
H 6.098755836 1.581674218 21.651695251
C 12.654681206 -3.021076679 21.625251770
O 7.468902111 -0.763948202 22.010755539
N 9.430342674 0.607030034 19.361539841
H 9.217124939 -1.316707730 18.344951630
H 6.444977760 -4.081251621 24.594654083
C 10.033302307 -1.348407745 25.114995956
H 10.398200989 -3.156324625 19.625547409
C 10.366975784 -2.451158524 20.551952362
S 12.343993187 -1.159731150 23.493194580
C 6.440747738 -1.959485531 24.774709702
H 12.752400398 -0.866900563 21.242319107
C 6.993903160 2.050565958 22.044208527
H 8.643981934 -4.491446495 24.644863129
N 10.832760811 -1.458697796 21.170400620
