48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 10.684389114 -1.304050565 20.541294098
C 7.208876610 -2.792217016 25.982227325
C 10.461031914 -0.710480094 19.428806305
C 12.214104652 -1.853956699 24.579008102
C 8.560402870 -0.992976725 21.031209946
H 6.639392376 -2.452990055 23.496374130
N 10.029616356 -1.097569585 25.389553070
H 7.928943157 2.330201387 24.260803223
H 13.107393265 -2.296729565 24.995662689
C 8.409120560 -1.425019622 23.436176300
H 7.557216644 -1.803872824 26.138149261
C 6.198830605 0.351896226 20.420944214
C 7.678689003 -0.162058055 20.412443161
H 13.513366699 -0.336612761 23.695739746
H 6.058862209 0.950042129 19.527032852
C 10.486644745 -3.539811611 23.114398956
H 6.934981823 -5.095402241 24.818729401
H 7.593831539 2.455266953 22.532281876
C 9.346933365 -1.013791084 24.288913727
O 9.397950172 -3.663577795 26.102973938
H 12.282299995 -3.866265297 23.855957031
H 10.819811821 -1.126334429 18.520387650
S 8.473614693 -3.528424501 24.950222015
C 7.664765835 -2.647097588 23.375577927
C 9.673487663 0.558800220 19.429847717
C 8.367786407 2.259550571 23.263196945
O 7.750734329 -4.883793831 24.487346649
H 6.020793438 0.988344669 21.266632080
H 10.190843582 -3.764925241 22.115884781
O 8.940987587 1.052208424 23.009820938
C 11.815528870 -2.975650549 23.473155975
N 9.578248024 -1.626899362 21.240726471
C 8.776910782 -0.141571477 23.409597397
H 11.378207207 -1.854547977 26.593135834
H 11.777374268 -0.000591742 23.586130142
H 9.158021927 3.002843380 23.178812027
C 11.131802559 -1.641972542 25.553646088
C 12.562877655 -0.394502580 24.205215454
H 5.502609730 -0.466344506 20.419038773
H 6.223853588 -2.813299179 25.594108582
H 12.236601830 -2.615339279 22.556875229
O 8.278645515 0.297392666 19.418720245
H 9.951234818 1.118828654 20.333894730
H 12.643608093 0.212018892 25.103372574
O 9.748895645 -3.927570343 24.067207336
H 7.850080490 -3.259070635 22.530424118
H 9.828241348 1.144312501 18.533233643
H 7.340777874 -3.390682697 26.847616196
