48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.127714157 -0.046891268 22.562517166
H 5.066520214 0.445064425 26.658529282
C 13.216732979 -3.789927244 22.475032806
C 13.261808395 -1.654104829 21.889085770
C 8.168136597 -1.373391747 23.669452667
N 5.784887791 -0.487839073 24.639938354
H 12.538051605 2.055510998 24.211547852
H 3.482102871 1.232483149 26.655862808
H 10.694312096 -4.879550457 22.351106644
H 6.678313732 -3.895483494 20.659307480
C 9.399236679 -1.820097208 23.230121613
H 11.728266716 0.967409432 23.059804916
H 13.505216599 -0.312127233 20.481914520
O 13.470193863 -4.931487560 22.787635803
C 4.264240742 0.843769670 26.042711258
H 13.538053513 3.292212248 22.254341125
C 8.806970596 0.870108604 23.714195251
C 6.139815331 -4.260332584 23.317077637
H 6.641139507 -6.183315277 22.488521576
N 6.614100933 -3.062058210 22.901948929
H 10.236863136 -1.141260982 23.226617813
O 14.472277641 1.820979595 20.343770981
H 8.617877960 -3.686243773 22.632429123
C 13.688694954 -0.160759851 21.558506012
N 12.033458710 -1.907176733 21.793949127
N 8.003377914 -0.074534610 24.074392319
H 15.001942635 -2.709078789 22.608573914
C 10.700082779 -3.805172443 22.452409744
O 5.610911846 -4.502227783 24.399600983
S 4.957407951 2.227876186 25.081924438
C 9.535186768 -3.140389442 22.772113800
N 14.039300919 -2.700426817 22.267229080
C 6.759892941 0.400689840 24.420877457
H 6.137815475 -5.512613297 20.173677444
C 6.331689835 -5.194277763 22.270797729
H 11.305652618 2.670949697 23.104209900
O 9.081684113 1.723201036 23.078496933
C 12.128523827 1.970902324 23.196872711
C 13.821180344 1.456059456 21.307695389
H 4.993779659 -4.381991863 20.885263443
C 6.461977959 1.718972206 24.444932938
N 5.915170670 -1.688652754 24.489776611
H 7.099916935 2.461079121 24.022335052
H 3.877634525 0.103955403 25.368824005
C 6.922629356 -2.076799393 23.696851730
C 13.188001633 2.282349110 22.231090546
C 6.024644375 -4.730175972 20.918436050
C 11.905826569 -3.179480791 22.240165710
