48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 12.590437889 1.219348550 21.487842560
S 11.971004486 -1.117587805 21.651241302
N 11.357394218 -1.482623339 19.117147446
H 5.765783787 -1.998193145 28.075975418
H 4.683442593 -3.726740599 26.537851334
C 12.633808136 -1.090024829 18.550369263
H 14.467070580 1.556033492 19.768945694
H 6.782712936 -1.837781429 21.145120621
C 5.389584064 -2.135325670 24.223398209
H 3.610142469 -1.332340002 25.016941071
H 13.371741295 -1.696328521 19.093603134
H 12.287269592 1.491782784 22.491333008
C 9.472626686 -2.653048038 27.307865143
C 5.534630775 -1.812240362 27.043111801
H 14.999909401 0.022438556 19.112482071
C 12.983024597 0.344357163 18.674058914
H 13.591634750 0.772093534 21.541856766
O 13.238102913 -1.792741299 21.416557312
C 8.030010223 -1.669199347 22.565999985
N 11.621674538 0.325695604 20.986471176
H 12.615019798 -1.392867804 17.495086670
C 11.041829109 -0.740674019 20.348621368
H 5.275012016 -0.765338719 26.889646530
C 4.396686077 -2.683970451 26.482921600
H 9.102054596 -0.593911946 24.650997162
O 9.180485725 -1.643647194 22.619335175
H 12.155132294 1.021808743 18.644655228
N 6.664477825 -2.181949854 26.320856094
H 4.651857376 -1.953927040 22.268335342
C 7.493813992 -1.819061041 25.520971298
C 14.343984604 0.868846238 18.918121338
H 12.588476181 2.087410927 20.837448120
H 10.195161819 -2.926115036 28.035324097
C 9.746822357 -1.651699901 26.375715256
H 10.681671143 -1.154827952 26.395792007
C 8.835733414 -1.247848272 25.436119080
C 6.785943031 -1.819499969 22.207223892
O 7.603320122 -4.021027565 27.989707947
O 11.420882225 -1.398151755 22.943422318
H 10.589122772 -1.466663837 18.486906052
H 3.510294437 -3.027233839 24.558536530
C 5.535956860 -1.973017812 22.872922897
N 6.496255398 -2.197048903 24.912481308
H 9.952300072 -0.691976964 20.413452148
H 14.663754463 1.422843575 18.036382675
H 3.525660753 -2.535807371 27.089502335
C 4.141084194 -2.278664827 25.022966385
C 8.404423714 -3.367845535 27.530885696
