48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 9.263787270 -1.413880587 21.630907059
N 12.116542816 -0.137688190 23.003238678
H 12.281059265 0.328023076 23.885103226
O 10.438373566 -1.077723622 21.653804779
H 3.761807203 -5.449209213 20.962934494
H 14.997453690 -0.809661686 24.193088531
O 6.034308910 -4.258735180 24.653196335
H 10.917033195 1.889891863 22.962383270
H 2.746381044 -5.996436119 22.285491943
C 6.192607403 -3.249760628 21.797342300
C 3.888328791 -4.939814568 23.962320328
N 13.001912117 2.612707853 23.077947617
C 13.594557762 1.901574850 24.038486481
C 10.852294922 -0.389405191 22.692966461
H 4.981784821 -2.037708759 24.220809937
N 4.653705120 -5.149581432 22.768878937
H 3.587730885 -5.770895481 24.673421860
H 4.207141399 -6.904237747 21.879482269
H 8.079027176 0.853621006 24.636970520
N 13.186432838 -0.435021520 22.235816956
H 6.211195469 -4.344734669 21.649303436
C 7.703546047 0.026460454 24.092086792
H 5.019237041 -3.086985826 21.730386734
H 13.650287628 3.209522963 22.553663254
O 13.278046608 1.864307880 25.193092346
O 14.132743835 1.630214453 21.105325699
C 8.757319450 -0.360468775 23.244953156
C 3.779650450 -5.914231300 21.940708160
S 14.505943298 0.582984984 21.979440689
C 15.356704712 0.213384494 24.361492157
H 11.625262260 2.709562063 21.577985764
H 15.182108879 0.511519074 25.384346008
C 6.348893642 -0.413452893 24.420976639
H 13.483426094 -1.390921712 22.307533264
C 11.610862732 2.689507961 22.666990280
O 7.473152637 -3.199851751 22.716970444
N 14.679661751 1.184322000 23.507987976
C 6.550435543 -2.486352444 22.880081177
O 5.654415131 0.267270178 25.175277710
H 3.061342239 -4.183396816 24.035078049
H 6.481076241 -2.824128866 20.807344437
S 8.655020714 -2.221109152 20.584047318
N 9.836133003 0.001905506 23.373886108
H 11.218767166 3.589402914 23.146600723
C 5.896276474 -1.663827777 23.868041992
C 5.066149235 -4.656949997 23.907855988
H 16.410230637 0.235511556 24.080986023
O 15.569069862 -0.279819191 21.605470657
