48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 11.336524010 -0.976053596 26.341165543
C 9.003385544 -4.336968899 26.677009583
H 9.894514084 -3.846924305 27.042060852
O 11.117131233 0.109810032 16.762889862
C 8.197950363 -3.404686451 25.803148270
H 9.639721870 0.893341839 27.191444397
H 7.957800388 -1.102183819 18.081813812
N 8.674828529 -3.270865202 21.988204956
H 7.617090225 1.073340416 23.305721283
C 7.478756428 -2.758914709 21.926830292
C 10.077969551 0.959498823 20.783943176
N 9.762876511 -0.116554253 18.471086502
C 9.761569023 -3.253717422 22.659854889
O 10.041578293 0.239265561 23.335803986
O 11.487631798 1.232121706 18.558702469
C 8.988076210 -1.102060318 17.714416504
H 8.392593384 -4.616249561 27.523908615
C 8.117201805 -0.064458951 26.155088425
H 9.013702393 -0.831546485 16.662775040
C 12.200672150 -0.008726685 24.063867569
O 6.887366295 -2.703271627 20.870346069
N 8.543930054 -3.267547607 24.504480362
C 9.466198921 0.185513660 19.817144394
O 7.233572006 -2.800202131 26.211221695
C 9.737772942 -3.339147329 24.034271240
N 8.451690674 -0.482957989 20.356369019
C 10.543063164 -0.446094543 25.817596436
H 9.398829460 -0.785925269 27.610588074
C 7.686609745 0.057756454 23.761707306
C 7.909546375 -0.388143271 24.744976044
C 9.413022041 -0.082061142 26.758348465
H 9.422119141 -2.099228144 17.833965302
H 12.860692978 -0.690702379 24.580574036
C 10.815309525 -0.153429776 24.532245636
N 8.561373711 -0.333408266 21.640768051
H 6.504027367 -2.860664606 23.974235535
H 10.681081772 1.827784777 20.791206360
N 7.430729866 -1.160412192 23.714267731
H 10.683300972 -3.245182276 22.120567322
C 6.720304489 -2.178048849 23.166021347
H 5.822724342 -1.778847575 22.729335785
H 12.498497963 1.018033743 24.253807068
H 12.257399559 -0.195427626 22.991636276
H 9.278374672 -5.228204727 26.139528275
H 7.273769379 0.233009279 26.678302765
N 9.622939110 0.328298271 21.926233292
H 10.636388779 -3.445047617 24.616044998
N 10.877015114 0.451796591 17.886962891
