48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 14.187205315 -1.888510466 24.113090515
N 6.828739166 -1.462832928 23.748994827
C 9.421995163 -1.690333605 24.357658386
H 11.325019836 0.336142302 21.255325317
H 9.896526337 -0.797887981 24.780941010
O 13.095132828 0.939129472 22.573402405
H 13.036317825 -3.425347090 26.159362793
C 7.904736042 -1.337946773 24.227890015
C 9.932168007 -1.246163368 20.805536270
C 12.974014282 -1.837904811 24.721813202
H 10.326738358 -3.501190901 21.693969727
H 6.007812500 -3.532468796 22.662275314
N 11.772066116 0.507422268 24.948728561
O 8.355793953 -2.893916130 20.734649658
C 6.187906742 -0.799136221 21.493778229
N 14.253888130 -1.004372478 23.104183197
N 7.224395752 -0.549818635 24.802293777
C 5.359216690 -1.878066063 21.549036026
H 14.918885231 -0.935511589 22.361963272
C 10.287426949 -0.001613431 21.241504669
H 5.425796986 1.405004859 24.468725204
O 3.666581154 0.083807737 22.846797943
H 10.553033829 -3.581665516 26.302082062
H 9.121041298 -3.975564957 22.799814224
N 9.414346695 0.914132655 21.630689621
C 12.389428139 -2.858742476 25.509315491
H 15.017849922 -2.486139059 24.436666489
C 8.589076042 -1.706646562 20.931749344
C 13.254325867 -0.057560690 23.245191574
C 8.143240929 0.628804088 21.507181168
H 6.546099663 -3.547585249 20.970201492
H 5.729954243 2.337954283 22.993024826
H 11.985064507 1.429748654 24.562229156
C 7.612313747 -0.652352512 21.307418823
H 11.166284561 0.529912770 25.743637085
C 10.125599861 -3.530404329 22.780467987
H 7.482264519 1.487810850 21.542581558
O 5.556893349 0.443714619 21.620956421
C 12.495417595 -0.478093982 24.401302338
H 4.300441265 -1.650050879 21.605659485
C 4.755424500 0.612285435 22.708118439
O 11.290174484 -3.471538067 23.385389328
H 10.651507378 -1.920939565 20.344627380
N 5.389662743 1.532879233 23.479236603
H 4.875001431 -3.953017473 21.369892120
C 11.071683884 -3.119551659 25.485031128
C 10.360050201 -2.851708651 24.165754318
C 5.714674473 -3.308459997 21.632362366
