48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 13.097631454 -0.789255679 20.488967896
C 12.488205910 -0.028571149 22.339866638
H 13.770810127 0.205663219 24.683849335
N 9.988984108 -1.530822873 21.294008255
O 11.469509125 0.318543077 23.141983032
O 11.831060410 -0.888570607 25.732814789
O 14.521923065 0.849802613 21.592880249
C 6.070210457 -0.606974006 25.205619812
C 7.091574669 -4.309221745 21.318681717
O 10.194296837 -3.420740128 19.946939468
H 6.177227974 -2.548839092 20.418619156
O 12.148828506 -2.788473845 19.227027893
H 4.860803604 -2.852461338 22.262956619
H 5.025786877 -0.457524121 25.466396332
C 7.387865543 -3.210251093 22.236911774
H 11.155895233 1.000127673 25.715169907
C 11.203576088 -1.645179987 20.921220779
H 4.424061775 -0.333242565 22.741035461
H 11.037780762 -1.635357618 23.639146805
C 10.714956284 0.002900717 25.839954376
H 14.589464188 1.699353337 24.162786484
O 7.048433304 0.769195974 23.527162552
H 7.894970417 -4.963895321 21.035913467
N 11.180053711 -2.719034433 19.946166992
C 12.309489250 -0.838529229 21.227115631
C 14.428822517 0.640540063 23.948894501
H 4.752675056 -2.459388733 23.989702225
H 10.225028038 -0.037920311 26.820753098
O 6.623212337 -2.743646145 23.329036713
C 9.484985352 -0.975003064 22.335565567
H 9.100618362 0.572528541 24.511812210
H 8.386668205 -3.304118633 22.690393448
C 5.338733673 -2.285622120 23.071096420
C 5.409564972 -0.789741635 22.752389908
O 8.306130409 -0.750088036 22.354942322
C 6.276625156 -0.102416500 23.809282303
H 15.397851944 0.148841336 23.977241516
H 6.680508137 -0.027416885 25.905508041
C 9.715188026 -0.304123938 24.731925964
C 10.490986824 -0.691131353 23.483100891
H 5.906011581 -0.643304110 21.794692993
H 11.304367065 -1.678382397 25.932453156
H 6.351439953 -1.651603580 25.322237015
C 7.105767727 -2.945946217 20.860725403
H 7.946906090 -2.547848940 20.272451401
C 13.842090607 0.527479172 22.556253433
H 6.161388874 -4.850603580 21.507268906
H 9.060249329 -1.124018431 25.041580200
