48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 5.125776768 5.373677731 19.662250519
H 7.776159763 -2.994793892 26.863124847
H 9.894707680 -6.767018318 26.827676773
C 8.612287521 -0.104580022 20.309707642
H 6.762506008 4.467527866 17.996007919
H 13.727952003 -2.255779028 22.668399811
H 11.475720406 -4.186360836 26.041782379
H 6.748405457 5.549321175 20.303808212
H 11.446536064 -4.250452995 24.291982651
C 10.157268524 1.710651278 19.835052490
H 7.996805668 -3.876300573 24.181640625
H 10.302844048 -3.218976498 23.057924271
H 7.850150108 -5.353210449 26.057235718
H 6.994382858 1.394693255 19.023443222
O 9.685931206 -3.951085806 23.013923645
C 8.756693840 -4.891727924 26.466121674
H 8.633394241 -5.489771843 23.777248383
C 10.868396759 -0.226687506 21.046745300
H 5.740766525 3.180080175 18.651876450
N 9.587815285 -4.421366692 25.345685959
O 13.120287895 -0.478381664 21.782045364
H 5.704024792 4.236417770 20.890048981
C 8.865813255 1.178591371 19.797639847
C 11.154858589 0.980994225 20.427503586
H 9.591433525 -4.632688046 30.374649048
N 13.461987495 -2.265180349 23.659120560
C 8.543417931 -3.683986664 28.703521729
N 12.202993393 -2.157136202 23.787528992
C 8.911255836 -4.460334778 24.067924500
H 11.199756622 -5.734056473 25.188060760
C 8.326596260 -3.778269053 27.360776901
H 12.167228699 1.315776467 20.428598404
H 7.627624035 -0.540932775 20.199466705
H 8.172278404 -2.840155363 29.278076172
H 9.418994904 -1.791042447 21.307168961
H 10.349884033 2.690074921 19.418449402
C 11.957201958 -0.835797727 21.875263214
C 5.993650436 4.823163509 20.012708664
C 9.615044594 -0.802572846 20.922569275
N 7.805881023 1.905480504 19.344810486
C 9.493858337 -5.888002872 27.270071030
H 8.507632256 3.823077679 19.559413910
C 10.983820915 -4.667583466 25.195722580
C 9.285791397 -4.659631729 29.341953278
N 7.719372272 3.241371632 19.340906143
N 11.533525467 -1.736333251 22.750591278
C 6.521836758 3.916008472 18.909643173
C 9.598677635 -5.591004372 28.496627808
