48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.806157112 -0.664427876 21.121955872
H 7.861811638 -2.834097147 18.505735397
H 9.987021446 3.222036362 21.448135376
C 9.270675659 -2.436370134 21.570455551
C 10.092677116 -3.043685675 22.640468597
H 8.709594727 -1.307661891 21.687208176
C 10.700097084 -4.178271294 22.181356430
N 8.863464355 2.117012501 24.288513184
O 11.082211494 -0.824964941 22.523464203
H 11.539441109 -4.198608875 21.495529175
H 7.472766399 0.087024361 27.176696777
C 8.991318703 -2.999152184 20.321784973
H 6.445527077 -1.117707729 19.701339722
O 8.440361023 3.238446236 24.867500305
C 10.718366623 -6.582822323 22.615041733
H 10.331487656 -3.822338581 25.940984726
C 9.634729385 -0.730115950 24.428194046
H 8.176007271 5.217730522 24.695600510
C 10.331161499 -0.126038089 23.179700851
H 8.136847496 -5.411423683 22.057046890
N 10.255558014 -1.791885495 24.814287186
C 7.943070889 0.550014496 26.296764374
N 10.529089928 -3.934473753 24.964889526
C 8.343325615 -0.610181749 25.379816055
H 10.718626976 -7.000654697 23.617715836
H 10.158567429 -7.247114182 21.939128876
C 9.706352234 2.197113752 23.285211563
H 11.142582893 3.640437126 22.736070633
C 8.941474915 4.491511822 24.419467926
C 7.541920185 -1.085149765 19.804378510
H 7.205335140 1.168074489 25.796573639
C 9.203344345 4.558813572 22.922885895
H 10.939797401 -4.791696548 24.651355743
C 10.094339371 3.420208693 22.518072128
H 8.375384331 -4.239129543 23.345684052
N 10.125212669 -5.281598091 22.602256775
O 7.665250301 -1.612725496 25.336839676
H 11.749879837 -6.533835411 22.261369705
H 9.492322922 -3.907285929 20.016052246
H 8.763164520 1.187531233 26.596162796
C 8.128904343 -2.404531479 19.454710007
C 8.716313362 -5.196870804 22.957658768
C 10.283519745 -2.907883406 24.137336731
N 10.296257973 1.144382358 22.857543945
H 7.919556618 -0.322333276 19.094467163
H 9.876245499 4.712849617 24.935981750
H 8.512405396 -5.938202381 23.731451035
O 8.759696960 5.385757446 22.191652298
