48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.114862442 -4.326623440 22.202928543
C 8.084148407 -3.882023096 22.052751541
C 6.580455780 -0.797151268 24.300516129
H 11.595890045 1.615097046 23.671184540
N 10.268511772 -0.192659736 25.467367172
N 8.307496071 0.206229344 21.333852768
C 11.240473747 -2.317063093 20.476932526
N 8.077604294 1.821530342 23.053045273
N 9.047936440 0.654292107 20.512216568
C 8.282598495 -1.906471491 25.569608688
N 10.315274239 -3.840325356 22.889188766
C 6.761155128 -0.275176972 23.041677475
C 8.380215645 -3.248080969 20.855108261
C 10.341773987 -0.890390098 24.250844955
H 8.497929573 -2.085363865 26.612222672
H 10.611633301 -3.850987196 21.944868088
H 11.608740807 -2.865344048 18.722347260
H 7.551350117 -0.011349261 25.969255447
H 11.467002869 0.901935041 26.611412048
C 8.707012177 -4.188314438 24.521335602
N 12.072605133 -0.519248545 22.597141266
O 6.536470890 -3.389780045 24.992946625
H 11.636942863 -2.467492819 21.486591339
H 6.074549675 -0.667578042 22.283042908
H 9.362481117 2.083547354 24.374431610
C 9.050275803 -3.953867435 23.070943832
H 5.669040203 -1.378028870 24.447818756
C 9.577023506 -2.473700047 20.399391174
C 7.668396473 0.681670308 22.633987427
C 11.356535912 1.860386252 24.706201553
C 9.297187805 -1.435987949 19.548030853
O 11.754974365 -3.243641615 19.602212906
C 8.239793777 -0.528044820 20.288274765
H 7.615461826 -3.291759014 20.100727081
H 8.266576767 -5.177314281 24.650291443
H 8.819970131 2.332174063 22.589113235
H 9.630445480 -4.115883827 25.089828491
C 9.555341721 -1.209868312 25.064790726
N 7.368861675 -0.797824264 25.371561050
C 7.723946571 -3.167795181 25.006666183
H 11.497654915 -1.277755380 20.192623138
H 7.264028072 -0.926668763 19.974531174
O 9.887666702 -1.113686681 18.540033340
C 11.259180069 -0.724909902 23.242717743
H 12.106051445 2.559891939 25.074676514
H 12.299874306 0.010929296 25.298284531
O 10.109622955 2.455964327 24.848390579
C 11.436198235 0.610219121 25.578575134
