48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.905696869 -4.915310860 23.786212921
H 12.751708984 -0.657148659 19.851511002
C 11.547227859 -2.522275448 22.327487946
H 5.035334587 -2.132083178 24.548887253
C 10.496703148 -3.023704767 22.589624405
C 6.839430809 -1.452373862 23.376522064
S 10.311269760 -4.151991844 25.989213943
C 8.163810730 -0.044281140 19.980924606
H 7.801510811 -0.190835938 18.999765396
C 7.106209278 -0.152520910 23.021404266
C 9.979676247 -0.322666526 25.039827347
C 8.326109886 -0.973740876 20.614503860
C 11.436502457 -3.349012375 23.579278946
C 8.400694847 1.279786468 20.487754822
H 5.112750053 0.518219411 24.115707397
H 12.769499779 -2.908874750 25.266094208
C 10.784061432 -4.606332302 24.313846588
C 5.371442795 -2.002848864 23.521844864
C 7.547156811 1.040474057 22.826902390
N 11.012994766 -0.766939461 24.162040710
H 9.004197121 -2.238330841 26.350690842
H 13.599441528 -2.990098000 23.635301590
H 9.145044327 2.271125793 22.166713715
N 4.346407890 0.107272960 23.584255219
H 8.946735382 -0.422521442 24.684419632
C 4.614684582 -0.949366033 22.864732742
H 7.234044075 1.772951841 23.553321838
H 8.544122696 2.051167250 19.768453598
C 12.729106903 -3.054729939 24.214944839
H 3.428836584 0.367379278 23.893661499
H 5.364485741 -2.981055260 23.051431656
C 12.835328102 -0.721496284 20.938573837
N 11.132656097 -0.133006036 23.100395203
H 11.957383156 -2.465334415 20.500976562
C 8.420816422 1.553811669 21.821281433
C 10.794677734 -1.367705345 25.407407761
N 11.368991852 0.722702146 22.299936295
H 11.510099411 -5.391476154 24.388086319
O 7.750816822 -2.209357262 23.552616119
H 13.890170097 -0.741301239 21.213823318
H 10.010564804 0.581600606 25.681264877
H 11.651503563 -1.336918354 26.084623337
H 8.696302414 -1.648418665 21.301492691
N 12.287620544 -1.978050947 21.320743561
O 12.339507103 0.532913089 21.390892029
H 4.422093391 -0.963494360 21.809604645
C 9.938735008 -2.532072067 25.926424026
O 9.315059662 -3.246025085 22.207080841
