48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.110235214 1.295004487 20.674247742
H 14.912742615 1.331350565 26.059907913
H 13.082608223 1.683615923 21.489027023
O 13.885634422 -1.584666967 25.897048950
H 11.377419472 -1.998128533 22.595600128
O 2.694783449 -3.393872499 22.742010117
C 14.317956924 -0.594843030 25.383394241
C 4.924278736 -3.449235201 23.652252197
H 2.925383329 -4.329977989 25.332696915
C 7.722816467 -1.076810956 22.854070663
H 13.430596352 1.325908899 25.088129044
N 11.959918976 -1.508231878 21.945365906
F 5.415590763 -0.254222840 21.381919861
C 3.861329794 -2.802813768 23.004589081
F 5.157308102 0.234110251 23.446004868
H 3.009089947 -5.387469769 22.456504822
C 13.995450020 0.799674034 25.858802795
H 7.410673141 0.024253407 22.874933243
C 5.225815296 -0.839185476 22.593191147
C 6.363881111 -1.716459990 22.914136887
N 3.990013123 -1.509704590 22.611307144
C 10.578535080 0.209337175 21.395133972
O 4.747348785 -4.519685268 24.455440521
C 13.138760567 0.605802417 21.326148987
H 15.848567009 0.166325793 24.061391830
H 1.557953238 -4.921721458 23.378797531
H 12.671171188 -1.960314512 21.447299957
S 8.538246155 1.669061422 20.457578659
C 3.396615744 -4.924201488 24.545089722
C 6.203281403 -2.990909338 23.386306763
H 15.130092621 0.865410447 22.060041428
H 3.150836229 -1.066775203 22.280090332
H 10.803578377 1.966775060 20.209430695
C 15.127561569 -0.656005323 24.112993240
H 8.372431755 -1.871227622 23.451593399
C 8.669731140 -0.877365947 22.144840240
O 14.156229019 -0.628024518 23.108306885
H 11.900841713 0.239279926 23.037134171
C 14.424452782 0.049849428 21.917558670
C 2.618561745 -4.728150845 23.230981827
H 13.394959450 0.755602717 26.763048172
H 13.126221657 0.451384246 20.260692596
H 7.043367863 -3.649001360 23.578487396
H 3.415409088 -5.973548412 24.839050293
C 11.901736259 -0.066671915 21.973947525
H 15.644681931 -1.620336056 24.035383224
N 9.754575729 -0.841699600 21.569721222
H 14.889949799 -0.675778985 21.230857849
