48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
O 7.280802250 1.162596464 24.124355316
H 10.413916588 -6.722066402 20.514211655
H 7.269694805 1.165834308 21.454235077
H 8.062914848 -0.871426821 20.629177094
H 11.865476608 -2.575972319 18.727985382
N 9.423913002 -1.399549961 23.958744049
C 8.110445976 1.132476449 26.775560379
C 8.389511108 0.724138081 24.413682938
H 8.181529045 -6.043170452 21.026454926
H 12.977561951 -1.081447124 18.959184647
C 11.100476265 -1.228392005 19.795158386
C 9.033846855 -0.423728615 20.831813812
C 10.723326683 -3.943530798 23.506626129
H 7.078978539 0.828902304 26.718132019
C 8.248851776 1.612007141 29.288774490
C 10.229992867 1.603332520 26.348279953
Cl 6.349690914 -1.090031862 22.771707535
H 10.297848701 0.487459958 22.307243347
C 8.983654976 1.125798345 25.722560883
C 7.351217270 -3.511135101 21.913297653
H 7.493464947 0.839626610 29.453773499
C 8.802448273 1.513361096 27.919578552
N 11.607109070 -4.747423649 23.002660751
C 12.063569069 -1.607353210 19.127189636
C 9.459872246 -3.594255209 22.935237885
N 10.071006775 1.838989496 27.607818604
C 8.943126678 -5.249443054 20.959314346
H 8.459705353 2.276592493 22.152198792
H 10.083122253 1.589023829 20.282934189
C 8.367250443 1.348693728 21.571050644
H 7.785139561 2.588657141 29.430765152
O 6.338477612 -3.937943697 21.378149033
H 9.030941010 1.505896211 30.033973694
C 8.820173264 -2.330148220 23.282964706
H 10.039343834 -2.425656319 20.733034134
H 8.613395691 1.171496749 19.379114151
H 11.209616661 1.741960406 25.888330460
H 8.823050499 -4.799226761 19.957260132
C 10.305732727 -5.828631401 21.120128632
H 12.343348503 -5.937785149 21.580652237
H 10.989477158 -3.434062719 24.431076050
C 8.666245461 -4.177578449 21.981081009
C 10.076682091 -1.384871483 20.462232590
C 9.225984573 0.244888902 22.182693481
C 11.394277573 -5.490292549 21.889865875
N 8.949219704 -0.186069027 23.592535019
C 9.107347488 1.057196736 20.351116180
C 7.536440372 -2.282031775 22.638578415
