48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.158940315 -4.643340588 24.030385971
H 12.125661850 -5.120369911 24.154954910
H 5.761888504 -0.256650627 20.976552963
H 8.526691437 -4.961283207 25.317260742
H 10.489378929 -5.319211483 23.504882812
H 8.888598442 1.950597763 22.626918793
C 10.581743240 -4.262663364 25.395637512
C 7.516912460 -2.051285982 21.291233063
S 12.785333633 -0.480500787 21.258386612
C 11.603972435 0.644551754 20.614458084
H 11.291381836 -3.753306627 23.412921906
H 7.893495083 -1.314617991 20.618009567
O 7.562013149 1.513514042 20.553028107
H 7.211957455 -3.943765640 22.865951538
C 10.286897659 0.046217065 24.408039093
H 5.288517952 0.798993945 22.309587479
H 11.644195557 2.227095842 19.202671051
H 12.673128128 0.849582374 18.788177490
H 9.970862389 1.782404304 21.273647308
C 7.482407093 1.505740166 23.985639572
C 6.095876217 0.183852762 21.931924820
N 7.984697819 1.524710178 22.781682968
H 6.014491558 -0.788493752 23.769664764
C 7.466979980 -3.098437071 23.518976212
O 10.442212105 -0.955267429 24.953092575
N 6.323269367 -0.913471222 22.837263107
C 10.861604691 0.313353568 22.871459961
H 8.722832680 -3.420885324 26.159963608
C 10.703184128 1.031725407 21.520532608
H 6.993317604 -2.898842573 20.924076080
H 8.369980812 -1.165542841 23.027996063
N 9.854406357 0.461907476 25.419404984
H 10.901602745 -2.415477037 26.377502441
H 12.223912239 -3.002292395 25.455774307
H 12.315863609 -1.249936819 23.494405746
H 6.677450180 -3.032375097 24.278623581
C 7.281881809 1.112273455 21.657613754
N 11.345581055 -3.173278570 25.917621613
H 10.731322289 -5.082080364 26.102775574
C 11.717218399 1.143442631 19.206701279
H 6.428166866 1.590081096 24.143440247
H 9.454876900 -2.629773140 23.908855438
H 8.117938995 1.425318241 24.848669052
C 9.059012413 -4.005569935 25.296098709
C 7.495638847 -1.758120179 22.699516296
H 10.934005737 0.732014775 18.597677231
C 11.972695351 -0.539389849 22.756420135
N 8.745223999 -3.345439196 24.066421509
