48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.552639961 -0.802110434 25.635890961
H 7.973384380 -4.879598618 25.113632202
C 7.519039154 -3.901029825 25.023754120
C 9.349924088 1.365656257 22.411092758
N 8.443764687 0.685953140 19.745979309
H 9.030031204 -0.095828526 19.663522720
C 10.693124771 -1.673976541 25.002079010
H 5.992200851 -0.266252697 24.194044113
O 6.255627632 0.948560059 22.216243744
C 12.079216957 -3.635612965 21.800834656
H 6.436638355 1.663917422 21.655874252
H 12.429779053 -1.742940426 22.778240204
H 7.499440670 -3.748714447 27.165740967
C 11.600177765 -1.302103400 20.883251190
H 11.425631523 -1.764343500 19.936002731
H 8.393045425 2.330870867 20.872991562
H 10.408991814 1.245284438 22.683792114
C 8.693210602 1.292211890 21.148052216
O 11.601023674 0.024999781 21.009042740
C 7.073120117 -0.139731273 22.310314178
H 6.456513882 -4.016294956 24.841217041
H 8.184478760 -0.562439680 25.442972183
H 9.652254105 -2.002807140 21.857223511
C 11.711970329 -2.153573513 22.066299438
O 8.991673470 -2.581568956 26.458887100
H 11.206090927 2.177669287 20.968412399
H 7.040124416 -2.233727932 26.354959488
C 6.788161755 -0.782189131 23.668220520
H 10.841430664 -3.251360655 26.458913803
H 10.629355431 1.139189720 19.611814499
N 10.363072395 -2.111786842 22.584327698
N 9.043182373 -0.616983235 23.588628769
C 10.067907333 -1.423527241 23.676219940
C 7.704040051 -3.088427067 26.305442810
H 12.466685295 -4.119279385 22.692335129
H 11.193492889 -4.159512043 21.488700867
H 9.010763168 2.147355795 23.128332138
H 11.756925583 -1.832322836 24.889469147
H 12.836415291 -3.669041157 21.031272888
H 7.463922977 0.604874194 19.696580887
C 11.115699768 1.180966020 20.562286377
C 8.059471130 -0.666347146 24.396110535
C 10.111798286 -2.908833265 25.730972290
H 9.976495743 -3.696982861 24.990493774
H 7.967665672 -3.401246309 24.168483734
H 6.494029045 -1.818710685 23.525085449
H 6.864451885 -0.857044816 21.494831085
C 8.531135559 0.354448169 22.183628082
