48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 11.403512955 0.536006212 25.623975754
C 9.409867287 -0.757759154 21.713825226
C 5.049683094 -3.170592546 23.765369415
H 8.078114510 2.412289381 19.737869263
C 4.496462822 -3.943273544 25.958444595
O 12.602129936 -3.028505564 20.334491730
C 12.704983711 0.001355730 26.136957169
O 12.720796585 -1.370725513 26.485034943
H 5.000679016 -3.255128145 22.701023102
N 8.108592033 -0.613946378 22.330677032
N 6.368862629 2.761469364 22.275068283
C 5.904793262 -2.028767109 25.710762024
C 13.364343643 -2.614557028 23.209371567
O 7.551150799 -2.750985861 22.217124939
H 13.286940575 -3.426065207 22.503396988
N 10.124152184 -1.718629360 22.353893280
C 11.116627693 -1.316350222 19.664123535
C 8.859142303 0.306474984 22.330972672
C 7.252775192 2.532618761 21.525033951
H 6.481145859 -1.215183973 26.104738235
H 11.742863655 -0.439746857 19.492837906
H 14.255960464 -2.048963308 22.952695847
C 11.353019714 -1.878218532 22.000102997
H 9.443651199 0.353436857 18.429042816
N 8.129980087 2.348494053 20.718843460
H 3.976631641 -4.638576508 26.606166840
N 11.535034180 -1.147304416 24.106506348
C 5.251294136 -2.919795990 26.509140015
H 14.079170227 -0.826318622 24.768646240
C 9.630386353 0.318669885 19.473937988
C 11.815155983 -2.181995392 20.653730392
H 3.755991936 -4.818677902 24.148132324
H 13.099286079 0.920567632 26.651872635
C 12.129565239 -1.783857822 23.143047333
H 9.016339302 -1.699809909 19.886564255
H 13.462142944 -2.995919943 24.224588394
H 9.016695023 1.308673501 22.698247910
C 7.353422642 -1.659297109 22.699401855
H 10.102831841 0.327874720 24.199430466
N 6.438564301 -1.193698049 23.559076309
C 9.707754135 -0.906780005 20.128641129
H 5.307724953 -2.821958780 27.578632355
C 10.999002457 -0.092897967 24.600238800
H 9.941735268 1.214904428 19.959690094
C 5.813414097 -2.138410330 24.320346832
C 4.390775681 -4.048108578 24.586334229
C 13.336606979 -0.776722312 25.606464386
H 11.009474754 -1.859601378 18.727979660
