48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.486028671 -3.315530777 24.591178894
N 10.095134735 -0.381832421 26.662193298
H 9.411371231 -0.870551765 30.347707748
H 8.355950356 -4.466538906 25.785037994
H 11.416132927 -1.111029387 29.005369186
C 9.229832649 -1.444296837 24.742424011
C 10.203282356 -3.583395720 17.236209869
H 11.890317917 -1.313828349 18.974107742
H 8.438156128 -1.462733507 28.999736786
C 9.185372353 1.943147659 21.305839539
N 9.542745590 -5.190151691 15.522418022
H 8.875638962 1.736346602 25.884059906
H 8.284961700 -4.887433529 18.025503159
H 7.911024570 -3.143489599 17.731082916
C 9.212840080 -0.757265270 29.289775848
H 6.720396042 -4.210191250 18.492683411
C 7.767985821 -4.010029316 18.368865967
C 10.011294365 -1.246513724 19.836126328
H 8.173383713 0.725694478 28.087821960
N 8.914596558 -2.384913921 22.667348862
H 9.539039612 1.353922009 28.989677429
N 9.251580238 -2.676650524 25.348110199
H 9.798457146 2.537100315 21.988737106
H 7.861690998 -1.271729469 20.106248856
C 10.451346397 -1.131931901 28.564023972
S 10.433047295 -3.072512150 26.576776505
C 10.264322281 -0.086574636 20.550518036
C 9.052948952 -1.268528819 23.367515564
C 8.699231148 0.661260545 29.031044006
C 8.305194855 -3.548932552 25.237957001
C 9.134888649 0.102807477 22.885721207
C 10.893953323 -2.720337152 17.824556351
C 8.707779884 -1.942559123 20.318407059
H 11.149632454 0.483458728 20.293188095
H 8.640905380 2.152813911 23.530086517
C 9.047850609 0.980642855 25.149158478
N 8.829348564 -2.623757839 21.424869537
C 8.918373108 1.156711578 23.834156036
C 9.805209160 -4.433249474 16.339649200
C 10.888554573 -1.757901311 18.896177292
H 8.036753654 0.978134036 29.823095322
S 8.502750397 -3.682836771 20.067928314
C 10.326137543 -1.475218773 27.277544022
H 8.137742043 2.177582741 21.452217102
C 9.485518456 0.509683788 21.559638977
H 9.436705589 2.221742392 20.284387589
C 9.446115494 -0.308114767 25.567932129
H 11.807705879 -2.684778690 17.267698288
