48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.534467220 -2.458267689 17.653017044
N 7.776204586 -0.510909259 18.983802795
H 12.640250206 0.236910984 31.297449112
C 12.042107582 1.077870131 29.426443100
H 9.497061729 -2.708560944 21.342666626
H 10.102232933 1.843020916 20.615509033
H 11.729683876 -0.869726837 30.272466660
C 9.047065735 -0.292780071 23.973012924
O 12.448440552 2.314084530 29.656564713
H 13.426457405 -0.477928072 29.913068771
C 9.469851494 -3.557316065 18.732860565
H 8.377992630 -1.459646940 25.658023834
H 7.126926422 -1.077946663 21.326755524
O 7.923281193 -0.263594836 16.761846542
C 12.500449181 -0.119389027 30.291601181
O 11.262026787 1.890506625 30.029663086
C 10.648708344 0.979713082 26.198593140
N 8.245750427 -0.953690827 23.055036545
N 7.711149216 -2.227814198 23.365863800
H 10.549504280 1.736951709 25.460783005
H 9.536229134 -3.220201492 23.749626160
O 5.961431980 -3.398945332 19.569704056
N 8.411208153 0.339648396 19.614997864
C 8.848615646 -3.516432047 21.720998764
H 9.637202263 -4.393469334 19.407136917
H 9.349337578 -4.470175266 21.537672043
C 11.505835533 1.028804779 27.182912827
H 8.071196556 -4.241438866 23.608421326
H 8.017438889 -2.775501251 16.732870102
H 10.119178772 -2.716560841 18.987422943
N 11.914361000 0.539809406 28.081918716
C 9.061383247 -0.706889391 25.329259872
N 10.175741196 1.317744613 22.555624008
N 9.748666763 0.727845490 23.626375198
N 8.077313423 -3.152888060 18.789043427
H 6.467314720 -2.687617302 17.603305817
C 7.763343811 -0.947609365 17.757417679
N 7.577486038 -3.508899927 21.070842743
H 9.698472977 -3.891153574 17.717809677
C 8.670987129 0.279228121 20.923852921
C 8.586238861 -3.348226547 23.219396591
C 7.158025742 -3.372392893 19.801670074
C 9.692613602 1.198655486 21.380743027
H 10.025451660 -0.726641476 27.202148438
C 9.918742180 -0.172831342 26.278736115
H 7.137287617 -2.152701855 24.185987473
C 7.987189293 -0.590544045 21.762052536
H 6.801307201 -3.286396980 21.699531555
