48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.590215683 -2.500195265 24.470535278
H 11.404886246 0.183274299 20.425399780
H 10.737446785 -0.719961703 21.813114166
H 5.520977020 -0.448116958 21.279754639
H 11.711317062 0.687923968 22.088073730
H 9.006776810 0.305694312 25.968009949
H 7.746409416 1.451076865 23.550888062
H 7.833014011 0.126057327 20.831531525
H 12.071718216 -6.922570229 23.647012711
O 6.452140808 -2.396226406 20.659627914
O 9.786226273 -1.841313601 23.435466766
C 9.494052887 2.225346804 25.176462173
H 8.597068787 2.697232246 25.566564560
H 9.759646416 2.703693867 24.234916687
O 10.026313782 -3.354779243 25.256830215
C 10.656809807 -4.803507805 23.188512802
C 12.096173286 -4.742685795 23.433351517
C 12.656394005 -6.042977333 23.750001907
C 9.052947998 -3.453394413 21.948633194
H 5.538094521 0.503226340 22.750162125
O 10.286684990 0.296482414 23.843252182
N 7.679162502 -3.249819040 22.318195343
H 9.198199272 -0.587798715 20.042640686
H 8.625656128 0.994416893 19.524496078
N 7.844066143 -0.595263422 23.376182556
H 10.322797775 2.380601406 25.865213394
O 10.164144516 -3.090529203 21.200378418
C 9.331698418 0.696094811 24.962976456
H 7.065746784 0.597262204 24.944557190
C 8.670905113 -1.604651332 24.245731354
H 10.057072639 -5.348485470 23.842906952
C 10.034852028 -3.930142641 22.199129105
N 5.961885929 -0.120064974 22.100881577
H 9.124345779 1.281117201 22.229877472
C 6.672600269 -1.176642418 22.780359268
H 10.099721909 2.170025349 21.152025223
C 10.971578598 0.265991092 21.425441742
H 13.632039070 -6.105587006 24.105581284
H 12.198894501 -4.067883015 24.288919449
H 8.106863976 -1.483787179 25.210231781
C 9.720429420 1.128838181 21.346645355
H 12.613108635 -4.321742058 22.581716537
O 10.666376114 -0.044172619 24.916362762
H 6.044262409 -1.675958157 23.544885635
H 7.522017479 -3.414479256 23.288940430
C 8.776421547 0.348788261 20.366891861
C 7.880835533 0.576044619 24.184896469
C 6.968226433 -2.320747375 21.748319626
