48
stable:False satoms:42 tatoms:48 sratio:0.875
O 12.071878433 1.338086605 19.592102051
C 3.825741529 -1.846071601 25.774389267
O 9.527269363 -0.651419938 25.359086990
H 10.475350380 0.810786843 23.493288040
C 12.802117348 -1.479444861 23.586975098
C 3.417005062 -0.635969639 26.262622833
C 4.993851185 -1.917839408 24.981506348
H 9.682586670 -2.289499760 22.367889404
C 11.951751709 -2.668213844 23.602300644
N 10.840396881 -0.131932065 23.581367493
C 5.841144085 -0.886998296 24.665334702
C 4.084616661 0.546173573 26.054725647
C 12.677849770 1.194652796 17.347120285
H 12.956242561 -1.057493806 24.609418869
C 10.614860535 -2.519238710 24.183937073
H 14.348361015 -1.035071850 22.473999023
C 12.084364891 -0.324751377 21.462587357
H 10.598511696 1.164726257 20.974546432
N 9.658457756 -2.883212805 23.184659958
H 13.441915512 1.960744262 17.227708817
H 8.186530113 -4.110475540 22.439163208
C 10.258717537 -1.016297102 24.490299225
H 12.204224586 -3.488619804 22.961156845
H 10.490859032 -3.130891085 25.093179703
C 7.851789474 -3.804956913 24.525524139
H 2.513303995 -0.582812607 26.850059509
O 12.525106430 -1.221072316 20.770799637
H 7.888297081 -0.933514535 23.973615646
H 11.700901031 1.636020541 17.146015167
H 9.402586937 -4.895889759 23.464313507
C 12.730643272 0.684657395 18.708116531
H 7.351478577 -4.755888939 24.750148773
H 3.275883436 -2.757930994 25.974353790
C 11.691877365 1.061205268 20.918426514
H 12.173927307 1.835973024 21.520317078
C 6.950035095 -1.471355081 23.774707794
H 8.408733368 -3.494087934 25.401002884
H 3.696018457 1.490091085 26.390583038
O 14.090289116 -1.751695752 23.049232483
H 6.769596577 -1.421211720 22.680461884
C 8.795570374 -3.981070757 23.330926895
H 5.008281231 -3.883366346 23.931097031
H 13.353326797 -0.152017400 18.967927933
N 6.846969604 -2.828943253 24.190713882
H 12.867691040 0.399434686 16.619283676
S 5.605192661 0.705676019 25.215745926
C 5.539083958 -3.047949553 24.339164734
C 11.908035278 -0.515316010 22.850589752
