48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.377449036 -0.152019903 21.577903748
H 10.137350082 -4.315954208 25.439458847
C 9.774607658 -0.434116691 21.057941437
C 13.592163086 -0.733637989 22.766017914
H 7.718280315 -3.648683786 20.049583435
H 14.302572250 -0.052516654 22.289096832
C 10.274441719 1.877395034 23.574693680
C 6.031946659 -2.657589436 24.979211807
N 10.131101608 2.060726404 24.775388718
O 5.037064075 -1.169435143 21.668237686
Cl 13.030842781 1.742475152 23.652019501
N 7.133649349 -0.206853554 21.074062347
N 6.813951015 -2.976440191 23.923196793
C 6.368051052 -2.533572674 22.827425003
N 10.169459343 -0.016629925 26.118593216
C 4.966137886 -1.607153773 23.056890488
H 8.053190231 0.471437007 23.644786835
O 9.882027626 -2.349936008 23.100542068
C 8.651627541 0.496164650 22.757009506
H 4.312110424 -1.407593846 25.369527817
O 6.883898258 -2.780353546 21.643119812
C 10.480485916 0.617755592 21.371820450
H 12.508775711 -1.006988406 20.855741501
C 9.778028488 -2.557141542 24.305267334
H 11.011655807 1.912852764 25.239171982
C 7.345683575 -2.652261972 20.287870407
C 9.298140526 -3.814042330 24.967733383
H 6.269503117 -3.027971268 25.974693298
C 9.873595238 1.136885405 22.591348648
H 8.565222740 -3.550797462 25.721321106
H 14.159126282 -1.400148392 23.423265457
H 11.325987816 1.035477638 20.850908279
H 3.943817377 -0.956451535 23.176397324
C 12.635859489 0.064030059 23.638637543
C 10.655484200 -0.605486870 25.205331802
H 12.122847557 -3.324845076 21.187477112
C 4.994027615 -1.854402542 24.677495956
N 10.078782082 -1.741396070 25.231885910
N 12.724724770 -2.800725460 21.799716949
H 13.101528168 -3.338192463 22.566150665
H 6.489618778 -2.375854731 19.681085587
H 6.165123940 -0.785980225 21.317724228
N 11.686985970 -0.340710223 24.248922348
H 10.127771378 -1.336381435 20.587945938
C 12.868621826 -1.507364273 21.732677460
H 8.859091759 -4.445931911 24.221418381
H 9.128985405 2.241673946 24.858316422
H 8.137817383 -1.935605407 20.047470093
