48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.367160797 1.856152534 23.447135925
H 5.417707920 -4.001352310 25.466789246
C 7.075675011 -4.894252300 21.891031265
H 12.109179497 -2.395797968 17.116096497
C 9.450940132 -1.072451711 23.820959091
C 12.758964539 -2.387934446 18.002029419
O 12.962996483 -2.041948318 21.543380737
C 7.888640404 1.911947727 26.330577850
C 9.074774742 1.365940094 24.127521515
C 8.182842255 -1.800477982 23.991598129
O 6.685108185 -4.885740280 23.293428421
C 11.255887985 -2.093310833 20.063035965
C 6.334403992 -2.060196161 25.519643784
H 13.111501694 -3.398457766 18.205852509
C 6.661199093 1.616154313 27.139863968
C 7.206652641 -1.220564961 24.814588547
H 13.618326187 -1.744378209 17.800701141
H 5.768866062 1.851826787 26.562128067
O 12.037508011 -1.887331247 19.096315384
H 13.502154350 0.104223140 22.915719986
C 6.140509129 -3.329828739 25.032638550
Cl 9.386792183 -0.185853675 26.376697540
O 8.550284386 2.909371853 26.454711914
H 6.621807575 0.579642236 27.462530136
N 7.155015945 0.132842585 24.848217010
C 10.931145668 0.652768195 22.662544250
N 7.888229370 -2.987840176 23.460536957
O 13.701990128 -0.956929862 21.178432465
C 13.093680382 0.086586408 21.893722534
N 11.684739113 -0.274759203 21.955715179
H 6.713584423 -3.968172312 21.418678284
H 6.357477188 0.639806271 24.529779434
H 9.808527946 2.118417263 24.451143265
C 8.290466309 0.832755983 25.344034195
C 9.784736633 0.221430227 23.494474411
H 13.241267204 1.044421196 21.398811340
H 6.678235054 2.236453056 28.035697937
C 8.391820908 -5.049114704 21.416959763
O 11.282670021 1.819644094 22.612497330
C 6.913299561 -3.738818884 23.929252625
N 9.208083153 -3.354404926 19.600326538
H 5.829560280 -1.704317808 26.413854599
H 10.965680122 -2.194599390 22.179655075
O 9.305975914 -5.152903557 20.809385300
C 10.108919144 -2.797793865 19.873388290
C 11.608140945 -1.646679878 21.493927002
H 10.287413597 -1.711237073 24.116855621
H 6.578678608 -5.787228584 21.519628525
