48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.109689713 -2.089143038 27.969348907
H 14.239391327 -0.260514438 21.796403885
H 4.014311314 -1.571736574 23.882778168
C 10.182330132 0.377645761 21.702426910
H 9.654724121 2.171571732 22.770948410
H 3.553198576 -1.897302151 22.213825226
C 5.508799076 -2.462930202 22.688619614
C 13.518654823 -0.912377477 21.305635452
C 8.759175301 -1.179169416 20.167278290
H 10.789035797 2.018081427 20.375701904
H 8.414952278 -4.574857712 24.734558105
H 11.179481506 -3.272163630 23.891927719
N 6.315462112 -2.365519524 21.529361725
C 9.830834389 -3.016960859 25.462020874
H 4.536563873 -0.511926234 22.597650528
C 8.692349434 -0.996895075 23.570667267
N 10.287383080 -2.846928596 24.093591690
C 9.658263206 -1.985967875 23.279367447
N 8.161086082 -1.971241951 19.632099152
C 12.050898552 0.340834498 19.596143723
H 9.577155113 -0.907001376 25.816818237
N 11.461484909 0.089433596 21.892234802
O 9.737047195 0.560844839 19.355613708
C 12.311554909 -0.117084444 20.942243576
C 10.897101402 1.364026189 19.506072998
H 13.972038269 -1.360994816 20.424407959
C 8.682852745 -3.858618736 25.511970520
C 4.317571163 -1.538770318 22.857124329
C 10.116925240 -1.827427745 27.682394028
H 6.357661724 -2.634516478 20.605033875
H 5.525948524 -3.316836834 23.323362350
C 8.899300575 0.407644510 23.715480804
N 7.413025856 -1.310099602 23.598854065
O 12.585208893 -0.078364916 18.594976425
H 11.244201660 -1.444152355 25.901582718
H 6.874806404 -1.303231835 24.447237015
C 9.553379059 1.099922419 22.751764297
O 9.851558685 -4.135209560 26.222782135
C 6.769308567 -1.825076461 22.491563797
C 10.221526146 -1.691571355 26.170690536
H 11.047019958 1.977453828 18.622329712
H 10.789040565 -2.592441797 28.064577103
H 13.244519234 -1.687847614 22.004280090
H 7.751057148 -3.443335772 25.890850067
H 9.927124023 -2.100126743 22.247774124
H 8.469848633 0.910763979 24.564796448
C 9.543946266 -0.089319728 20.495798111
H 10.380429268 -0.884853244 28.149530411
