48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.252125740 -2.224120855 23.915456772
C 7.678074837 1.836337090 21.591274261
C 8.826327324 -1.815667748 25.147369385
O 8.609082222 -4.053437710 28.097593307
C 10.508083344 -2.060435057 22.761165619
H 7.420087337 -1.150742412 17.924636841
C 12.049782753 -1.569715858 24.794881821
C 9.750683784 -2.738022566 22.020627975
C 6.598198891 -2.305020094 19.532930374
H 9.493319511 -2.746587992 21.022628784
O 8.425209045 1.045152545 24.006025314
O 7.474215984 2.052248716 20.195449829
H 9.576477051 -0.068809837 26.316822052
C 7.953028679 1.060099244 19.349313736
O 9.329087257 0.683787286 19.516544342
H 9.144676208 -1.504207253 28.366386414
C 8.925105095 -3.319860220 27.215679169
C 7.564080715 -1.274676561 19.003614426
H 6.736086369 -3.260061502 19.052795410
C 12.391325951 -2.431998491 25.976228714
H 11.973776817 -4.202729225 26.850572586
H 8.595129013 -1.563645124 19.211328506
H 12.885004044 -1.937337995 26.766189575
C 10.487350464 -1.148489594 22.117803574
O 7.241943836 -0.046273451 19.636280060
C 9.777932167 1.320574164 20.601886749
C 8.230536461 -2.269505978 24.108448029
H 9.566181183 -4.711839676 25.635118484
H 5.579273224 -1.967428207 19.440446854
F 6.843892097 -2.500204086 20.854400635
H 7.522458076 2.771018267 22.142354965
N 8.878626823 -2.964758396 24.937816620
C 9.252891541 -1.056393027 26.369283676
H 12.971535683 -1.301175714 24.277978897
O 10.553326607 1.486826539 23.627859116
C 9.391780853 1.270563126 23.282426834
H 7.803239822 1.418717384 18.324247360
H 6.937643051 1.105884433 21.948871613
H 10.788635254 -0.252593488 21.822259903
H 11.569364548 -0.635524094 25.100830078
C 9.055449486 1.401281595 21.792146683
H 9.322530746 -3.628338337 22.479579926
C 9.178437233 -3.806229353 25.916769028
C 9.129721642 -1.857259750 27.375892639
H 11.873658180 -4.137253284 25.149766922
N 12.169288635 -3.715752602 26.009567261
O 7.455330372 -2.137256861 23.170209885
Cl 11.239229202 2.166568995 20.354728699
