48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
F 3.675042391 -5.897294521 26.501752853
C 5.992501736 -3.409123659 24.145294189
C 11.659594536 -3.123118162 21.153001785
H 10.220199585 4.055673599 22.291614532
H 11.415017128 3.688522100 24.895980835
H 9.797789574 -5.150384426 21.722026825
H 12.096966743 1.489457965 24.184402466
H 11.402132988 -0.766690195 19.608572006
H 7.046420097 -1.534478307 23.912691116
H 7.447792053 -4.606396675 21.657857895
C 5.541425228 -3.005925417 25.411771774
C 9.578096390 2.166869402 23.086589813
C 8.135132790 -3.857776642 22.025279999
C 12.381064415 1.489975929 23.129135132
C 9.586014748 -4.143342972 22.058965683
H 5.528558254 -4.827481747 22.573835373
C 4.397156715 -5.078198910 25.701955795
H 4.443026066 -3.547955990 27.175209045
H 9.911191940 -4.027700901 23.093015671
N 13.366712570 -0.858691335 21.564973831
C 10.127114296 -2.151355267 20.550264359
H 14.004314423 -0.675361574 22.313423157
C 6.924719810 -2.527805090 23.477806091
C 12.085263252 -0.568113923 21.597278595
H 11.996422768 2.621184826 21.342596054
N 10.383130074 -3.216430902 21.248668671
O 9.146673203 0.002100434 21.615386963
C 10.598003387 3.223987818 22.899890900
C 4.747576714 -5.475722790 24.423515320
H 4.451739788 -6.443956375 24.069494247
C 11.998634338 2.800921679 22.422685623
H 9.184446335 -1.975944996 20.023347855
S 9.940176964 0.502803147 22.676326752
C 11.227752686 -1.265448332 20.576440811
H 13.660484314 -1.366897106 20.743949890
O 12.684344292 -3.577001333 21.241689682
H 8.544220924 2.356384993 22.831579208
C 9.697546959 2.658925056 24.701423645
H 12.722446442 3.582955837 22.631832123
C 5.460493088 -4.605094910 23.628433228
H 5.814094543 -2.023813248 25.781751633
O 9.099287987 2.214938641 25.604654312
C 11.612988472 0.406573266 22.466548920
N 10.595395088 3.532364368 24.324014664
H 13.462178230 1.339655042 23.072334290
N 7.673202038 -2.737607241 22.446323395
C 4.756302834 -3.835501194 26.184303284
Cl 9.758438110 -0.596974313 24.322616577
