48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.322002411 -0.874752700 19.993289948
C 7.402414799 -0.875868380 28.290254593
C 13.530612946 -2.545216560 19.918346405
C 8.089506149 -0.195744812 26.097244263
C 14.106303215 -2.665258169 18.519098282
H 9.593540192 0.992328882 26.345306396
C 10.699725151 -2.484334946 20.355564117
N 10.634456635 1.082225323 23.916217804
H 14.093795776 -3.102534771 20.664613724
H 11.602554321 1.566632152 25.659189224
H 12.662030220 1.350039005 24.258930206
H 13.514878273 -1.513238430 20.261314392
H 10.645029068 0.963443220 22.913747787
H 15.179364204 -2.574841022 18.541875839
O 11.111534119 -2.278846264 21.605905533
H 6.454930305 -0.550297618 28.668394089
H 8.202223778 -0.304842740 28.698255539
C 9.069274902 -0.900193155 22.092212677
H 8.885688782 -3.108417988 19.385545731
H 9.026452065 -3.616564512 21.056234360
N 7.354830265 -0.652983785 26.842613220
H 4.675277710 -0.934689701 26.910976410
H 11.123808861 -0.380239159 22.016757965
C 6.279424191 -0.764679074 26.096624374
H 13.676100731 -1.909484863 17.869304657
H 4.378945827 -2.270754576 22.796945572
H 4.045076370 -2.634440660 25.256366730
H 7.399214268 -1.862823129 21.135000229
C 9.114566803 0.449890584 25.559797287
C 11.705688477 1.722077847 24.596597672
H 13.850344658 -3.643685341 18.118421555
H 3.497966290 -1.045058966 24.754997253
C 4.348198891 -1.679957747 24.875797272
C 5.170667171 -1.066077709 25.984790802
N 9.506407738 -1.582413197 23.214185715
C 12.135410309 -3.086022377 19.772607803
H 7.568352222 -1.914978504 28.473068237
C 9.177976608 -2.781645298 20.385683060
C 5.052345276 -1.855654716 23.527776718
H 11.677249908 2.787443638 24.406490326
N 9.530609131 0.506688774 24.311693192
C 10.312862396 -1.148725271 22.232278824
O 11.223227501 -2.250616312 19.149663925
H 8.546460152 0.077188015 22.166650772
H 12.091755867 -4.158588886 19.837532043
H 5.417491436 -0.920553982 23.140476227
C 8.388808250 -1.589533448 20.809156418
H 5.903833389 -2.517691374 23.628696442
