48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 9.361769676 3.448074102 24.532352448
H 11.129816055 -3.182739258 25.638320923
C 10.472568512 -3.779316664 22.945747375
C 10.634775162 -2.207763910 25.491748810
O 8.995008469 -3.177036762 24.864871979
C 8.300898552 3.466578960 24.760032654
N 10.908466339 -2.485687733 22.966268539
H 7.550381184 -4.052096844 23.648912430
S 10.900543213 -0.585498095 25.308542252
C 7.543212891 -1.704156518 21.752353668
H 9.892721176 -4.372872829 19.975120544
O 7.806834221 -2.690400839 21.208932877
N 6.809443474 0.620676458 21.752555847
C 7.414318085 -1.220608234 24.430437088
N 8.561029434 -0.162925571 20.577356339
H 8.786499023 -0.944353878 19.967767715
C 12.002545357 -4.970848083 21.307857513
H 10.725965500 -0.950717628 21.662475586
C 6.888669491 -0.324477583 23.495532990
C 7.320378780 -1.354294419 23.188167572
N 11.096368790 1.946625710 22.932592392
O 8.765542030 1.332634449 25.803972244
H 12.218341827 -5.858490944 20.626741409
H 12.836021423 -4.986544609 22.001026154
H 5.869118690 1.546913862 23.321294785
H 8.077242851 4.307283878 25.401653290
H 9.860445023 -2.296621799 26.421356201
C 10.861801147 -4.193996906 19.498353958
N 7.444187164 -0.449733227 21.359565735
S 9.044363976 2.252047539 21.398424149
C 10.820000648 -1.862336278 24.236721039
O 11.851036072 -3.901597977 20.465927124
N 9.615441322 -4.072709560 23.786643982
N 10.590508461 1.226529002 24.033626556
H 10.791704178 -3.307800293 18.870462418
C 6.402552605 0.794275939 22.879194260
H 6.860840797 2.045748472 25.517328262
H 11.128891945 -5.054266453 18.886245728
C 8.418529510 -4.149240017 24.337289810
N 10.462234497 0.025970431 21.808780670
H 8.277238846 0.551760435 26.055885315
N 10.903911591 0.797851026 22.936712265
H 7.782785416 3.616860867 23.828458786
O 10.859643936 -4.855007648 22.166641235
C 7.898579121 2.234429359 25.402883530
H 8.092667580 -4.973896503 25.040851593
C 9.410940170 0.636855304 21.235725403
H 7.732439518 -1.467371941 25.382780075
