48
stable:False satoms:36 tatoms:48 sratio:0.75
N 13.518804550 -1.642873406 25.340747833
H 4.566706181 -1.739333749 22.119691849
C 10.639286041 -2.539831638 23.289405823
C 7.760370255 1.768233061 23.724164963
O 10.739857674 -4.803266048 23.562881470
C 5.538938046 0.136760890 22.320625305
H 4.656558037 0.715619683 22.493206024
O 7.249969959 -2.474253416 20.155651093
C 12.022860527 0.139712796 25.682079315
O 10.110931396 1.719364882 24.124086380
H 12.127755165 -3.403692722 24.322048187
C 6.978181362 0.352536947 20.327474594
C 5.398357391 -1.294962645 22.669828415
C 12.153350830 -1.312017798 24.881664276
H 14.097463608 -0.895467162 25.593679428
H 9.433046341 -5.580408573 20.137178421
C 9.074728966 -0.819847226 22.738330841
H 5.179574490 -1.403968096 23.728551865
N 8.394439697 -1.303856373 21.994380951
H 6.969395161 1.360856771 24.298961639
C 11.202449799 -0.345019519 24.827417374
N 6.140558720 -0.382029295 19.494083405
C 9.152424812 1.090920687 23.955207825
S 7.525294781 -1.098225951 19.843608856
C 9.555296898 -1.612311244 22.749248505
C 10.401926994 -3.871888638 22.816602707
H 11.154953957 -0.950985253 27.297443390
H 11.407293320 0.746844471 27.633682251
H 6.290790081 -1.830176592 22.434267044
H 13.686713219 -2.526013613 25.691850662
H 7.520895004 1.216015100 19.921451569
O 11.368535995 -5.673385620 20.683851242
C 6.623146534 0.722814262 21.750497818
H 12.620818138 0.978203475 25.413578033
O 8.861459732 -0.958501220 19.329753876
O 7.953961849 2.603699684 21.530761719
H 5.348039150 -0.801433742 19.927942276
C 11.830572128 -0.126668394 27.167415619
H 9.714718819 -6.138824463 21.806987762
C 10.027624130 -5.429163456 21.042825699
C 10.127732277 0.477407664 24.272785187
C 7.473511219 1.767544866 22.247474670
H 9.319258690 -3.342374563 21.016223907
H 12.746149063 -0.371957451 27.645812988
H 7.997808456 2.755416155 24.040216446
H 11.830165863 -6.073271751 21.412744522
C 11.636936188 -2.477731943 24.100379944
C 9.849612236 -4.072503090 21.553735733
