48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.859313965 5.433593273 27.842954636
O 8.194468498 -1.044278741 25.794219971
H 11.299901962 -5.409298897 17.608810425
H 9.312782288 3.444497585 27.637825012
H 10.992045403 -3.064515591 18.576890945
N 8.803776741 -3.947652817 20.952964783
H 11.352705956 -0.472998738 20.356803894
C 10.574619293 -3.147451878 19.573177338
C 10.582683563 -5.003649235 16.905998230
N 8.647324562 1.219495893 26.670814514
C 7.513840675 4.547289371 27.339292526
H 8.455376625 -5.038015842 16.775024414
O 11.168519020 -2.496713161 20.560640335
H 10.860808372 0.126696408 25.642217636
H 7.891705513 -4.138914585 23.698932648
N 9.367839813 -2.679225922 23.066358566
H 6.069075108 1.294352174 25.858539581
H 11.158332825 -2.798168421 25.948444366
C 8.714043617 0.085093051 25.915307999
C 7.800338268 2.260623693 26.688531876
C 8.834961891 -4.697221756 18.766027451
C 8.938903809 -3.988498211 23.376869202
C 9.208655357 -3.429051399 22.232494354
H 9.626823425 -3.466475725 25.455039978
C 6.467849731 2.211925745 26.235656738
N 9.517366409 -1.489285469 25.655448914
H 9.479002953 -4.900906086 23.692199707
Cl 5.313848972 5.978013992 26.751495361
C 11.958102226 -1.381534576 20.275396347
H 9.573418617 1.377476454 27.033237457
H 12.399272919 -1.423456073 19.281637192
C 10.292581558 -2.603151321 25.316026688
H 9.835134506 0.176412284 24.175188065
H 4.684514046 3.361305475 25.928459167
H 7.946116447 -4.437290192 21.137731552
H 10.937628746 -4.023624897 16.601600647
C 9.441947937 -3.917026520 19.787849426
H 12.738375664 -1.340776086 21.020065308
H 10.566898346 -5.634360790 16.026689529
H 7.902484417 -5.134634495 19.073196411
O 11.890507698 -2.227640867 23.161573410
C 6.237008572 4.524782658 26.789560318
O 11.421952248 -1.017336965 23.681812286
C 8.303033829 3.431786537 27.253723145
C 5.705253601 3.357673168 26.280883789
C 11.025425911 -2.114603281 23.991096497
C 9.879919052 -0.200960681 25.225168228
C 9.232733727 -4.906593323 17.492612839
