48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.489877701 1.441967487 20.304403305
N 10.819648743 -4.100305557 25.294630051
N 8.397915840 -1.448667049 20.082248688
O 12.269327164 -2.221560001 25.291614532
H 8.527545929 -4.651802540 23.645477295
C 9.039084435 -3.856362820 23.141187668
H 5.921961784 0.769476056 24.740085602
H 7.374991894 -1.679396033 18.278491974
H 6.243998528 -0.736588120 23.864437103
H 11.013024330 -3.268798828 19.501861572
H 9.096739769 0.621473253 21.639221191
C 7.521204472 2.162372589 23.089691162
H 9.674986839 2.091133356 22.870998383
C 11.224039078 -2.933977127 24.875970840
H 7.585791111 2.659207582 22.122905731
O 9.460050583 1.086168766 20.490123749
H 11.082421303 -1.603494287 23.200710297
H 6.968241215 2.793785572 23.799531937
N 9.323405266 -2.707389593 23.697988510
C 9.942996979 -3.134079695 19.327798843
H 13.704532623 -3.390573740 26.110530853
H 13.485380173 -1.777915716 26.803501129
H 9.854902267 -4.181930542 25.543914795
O 6.813205719 0.944742858 22.893884659
H 8.202801704 -0.980173171 24.981830597
C 8.931406021 1.860719919 23.630083084
N 9.799734116 -2.687572002 21.548032761
C 8.310297012 -1.257073402 18.644607544
C 6.650517464 0.248114616 24.110883713
H 11.233308792 -2.548050165 27.704847336
C 12.966953278 -2.661277056 26.442647934
C 9.339477539 -2.364275694 20.420341492
C 12.062167168 -3.218267441 27.537666321
C 8.264361382 0.752554715 20.752717972
C 10.577944756 -2.317028999 23.799221039
H 9.155385971 2.438380718 24.528549194
H 12.627900124 -3.299757719 28.469970703
H 7.308628559 -0.918811500 21.774147034
H 11.665232658 -4.188957214 27.277959824
H 8.057743073 0.614948690 25.745620728
H 9.442288399 -4.108392715 19.244014740
O 9.380703926 -3.976377249 21.898181915
S 9.712215424 -2.106732130 17.854999542
H 6.507854939 -0.631368637 20.233613968
C 8.012918472 0.065402575 24.804195404
C 7.486171722 -0.616379082 20.745079041
O 9.051710129 0.481616408 23.932710648
H 8.396218300 -0.203022063 18.419349670
