48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 10.376376152 -3.207612753 18.739297867
C 7.969233036 -1.896128654 23.795276642
H 13.508329391 -1.079585075 22.755825043
C 10.875562668 -2.010612488 20.365852356
H 12.706628799 -2.528936386 22.189867020
H 11.490033150 -1.181028605 20.548730850
C 7.405454636 -0.809556246 23.762063980
C 8.436663628 -2.653456926 22.700849533
H 6.800792694 0.015341550 19.763177872
H 11.332243919 -2.441892147 24.206422806
C 7.665430546 -2.748531818 21.533607483
C 10.852780342 -0.450736701 24.852293015
C 10.183101654 0.039977182 28.191711426
C 7.382617474 -3.860316277 20.725694656
H 8.060340881 -4.659687519 20.540973663
C 12.535315514 -1.573205471 22.695665359
H 10.840559006 0.871474504 27.962242126
C 7.017860413 -0.213150471 20.797824860
H 8.098256111 -2.314790487 24.755769730
H 10.541011810 -1.474755645 18.353462219
C 10.065509796 1.419985890 23.735233307
O 8.564517021 0.762605727 22.186531067
C 10.959622383 -1.035201192 28.758077621
C 10.205122948 -2.190146446 19.110530853
H 8.858757973 0.372178763 26.509128571
N 10.686312675 0.767879486 24.549873352
H 10.697994232 -2.739480972 21.111219406
O 9.313742638 0.351457745 20.187974930
H 10.284527779 1.284020782 22.684579849
H 8.898376465 -1.306267858 27.049057007
C 9.485917091 -0.420804381 26.892494202
H 10.924823761 -1.993870378 28.323488235
H 9.366249084 -3.150308847 22.825515747
H 4.827781200 -1.863903284 20.224546432
O 11.414678574 -0.790384650 22.618688583
H 9.446225166 0.376125544 28.894853592
H 11.550498962 -0.862135768 29.615119934
C 8.432758331 0.310184956 21.066352844
C 10.421022415 -0.673304379 25.903043747
C 11.524302483 -1.506937027 23.710285187
C 6.841872692 -1.715469956 20.997581482
H 6.938640118 0.065041170 23.854352951
H 5.489428997 -4.394632816 19.700559616
H 9.126236916 -2.058136940 19.208839417
C 5.766781807 -2.345851898 20.450136185
C 6.114103794 -3.683551311 20.214437485
H 9.354580879 2.137879372 24.047382355
H 6.340242386 0.315926343 21.446008682
