48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.129008293 -2.491746187 21.361083984
H 12.259691238 -5.579481125 23.159399033
O 10.402338982 0.478974819 25.790964127
C 10.617845535 -3.940935373 23.353633881
H 6.221437931 -0.888510168 25.108890533
C 7.925294399 -3.856171131 21.548854828
C 8.350124359 -0.696880162 25.422092438
C 9.425024033 0.292848796 25.096790314
C 7.054018021 -0.286547840 24.749673843
H 13.584512711 -4.432073593 23.056358337
N 8.589526176 2.128588200 21.397283554
C 9.671657562 -4.661609650 23.241252899
H 8.224154472 1.445534587 23.678350449
O 7.195924282 -0.503857970 23.357156754
C 12.739638329 -4.744487286 23.640558243
H 9.551700592 3.691803694 20.515810013
H 12.703889847 -2.417195797 25.871347427
C 7.094131947 -1.575698614 21.389142990
H 9.878999710 -5.406488419 23.977657318
H 10.568415642 2.467095613 21.257816315
C 9.618793488 2.993843555 21.352567673
H 5.719873428 -0.177724972 20.549175262
H 8.217874527 -0.735917091 26.501218796
H 6.845011234 0.758275747 24.944181442
H 8.629056931 -1.676795006 25.063430786
H 11.995998383 -0.872205317 25.408002853
H 13.560960770 -1.342706680 24.786458969
C 6.538084507 -1.497216225 22.762042999
H 9.611083984 3.549716711 22.290962219
C 8.463556290 -4.723545551 22.443891525
H 6.843035698 1.281648040 21.608778000
C 9.202791214 1.003698349 23.825809479
H 7.210031033 -4.280987263 20.873252869
H 7.956266403 -5.634127617 22.626941681
C 11.074450493 -1.749736786 23.031829834
H 7.060175419 -0.641374469 19.458688736
H 9.119263649 -2.100234032 21.215032578
C 7.632925034 1.570240259 20.900739670
C 6.620327950 -0.740671217 20.422695160
N 10.087456703 1.219206452 23.051824570
N 10.510681152 -1.111835241 22.287635803
C 11.841984749 -2.352064848 23.935409546
O 5.726420403 -2.242673159 23.227708817
N 11.775716782 -3.641654968 23.727117538
O 7.575910091 1.400785565 19.697841644
H 13.089782715 -5.043492794 24.622623444
C 12.586247444 -1.709335327 25.070520401
H 10.678122520 0.729426503 22.452028275
