48
stable:False satoms:33 tatoms:48 sratio:0.6875
S 6.198791027 1.604805470 19.839237213
H 6.367441654 2.309485435 24.719808578
C 11.531941414 -4.797572613 23.528345108
H 9.476831436 -1.350924969 26.739315033
O 7.274854660 -2.900155544 24.865701675
C 8.351214409 -3.676754236 24.994398117
O 7.271095753 -0.530646086 25.052881241
H 6.107211113 2.546697140 17.699771881
C 9.044738770 -4.467458248 23.776506424
H 8.050537109 2.551275015 25.154006958
C 6.799484730 1.846160412 18.155225754
H 9.222564697 -1.415123343 23.659240723
C 10.319713593 -3.775875568 21.737365723
C 11.921129227 -1.719001770 24.314800262
H 10.016556740 -3.584893227 26.800313950
H 9.906496048 0.049549073 25.804300308
C 11.470970154 -3.434385300 21.080495834
C 12.701398849 -4.467859268 22.856779099
N 7.105040073 -0.008340363 21.583684921
O 11.848280907 -0.726423740 23.589469910
C 7.509626389 0.886364937 20.697103500
C 9.767866135 -1.528452516 24.609958649
C 9.540703773 1.273064137 21.846900940
H 11.412771225 -2.951945782 20.123765945
C 10.330824852 -4.362148285 22.988536835
C 6.819178581 0.555440187 22.721250534
C 7.360026360 0.564314485 25.632312775
N 9.360348701 -4.742897987 25.123802185
C 7.758275509 1.339044690 23.420421600
H 8.271954536 -4.836241722 23.085298538
H 10.608040810 1.096360445 21.852243423
H 6.778267860 0.916086614 17.594470978
C 7.346333981 1.832484484 24.749599457
H 5.833623409 0.378480107 23.135080338
F 9.132647514 -3.519677639 21.174007416
F 13.859513283 -4.946518421 23.333301544
N 8.989115715 1.547664523 23.014755249
O 7.526131153 0.703630149 26.836650848
H 11.578616142 -5.353849411 24.454439163
H 9.353255272 1.527769566 19.735774994
C 8.852194786 1.259952188 20.640228271
O 12.814965248 -2.548163891 24.433296204
C 12.686607361 -3.741384268 21.682733536
C 9.367993355 -3.866753817 25.981369019
C 9.907331467 -1.076168656 25.749797821
H 7.817632675 2.241085529 18.189239502
H 13.612780571 -3.443904877 21.220346451
N 10.796304703 -2.000486374 25.134160995
