48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.238781929 -2.876736164 26.289354324
N 8.191589355 0.619127929 18.039251328
H 9.368365288 -3.703969955 21.887065887
C 9.770595551 -1.949985623 26.394264221
C 7.761065006 -0.782682121 17.869358063
N 10.716686249 -1.949320793 27.213459015
C 8.567022324 -3.260764360 22.307849884
C 12.425160408 0.479050070 25.775539398
C 12.987315178 -2.254822016 27.233392715
H 10.611382484 1.641646147 26.212673187
N 10.288365364 -0.448797941 24.557867050
H 8.620066643 0.949432611 17.175802231
N 7.363473892 -3.983787775 19.166931152
C 12.154475212 -0.024851480 27.049160004
H 11.906368256 0.341879606 23.668762207
C 6.650263786 -0.729614556 20.140584946
C 11.707194328 -0.248466685 24.549840927
C 8.932354927 -1.488716960 17.185375214
C 7.960886478 -2.925585985 23.700838089
H 12.119459152 2.379565716 26.938821793
H 10.064804077 -1.112280369 23.809192657
H 9.187970161 0.085113466 26.319314957
C 7.483333111 -2.678968191 22.535001755
H 4.411241055 -1.880967140 23.040790558
H 8.813463211 -1.439997673 16.107172012
H 12.598907471 -3.274432421 27.217069626
C 7.392043114 -2.828139305 19.206306458
C 9.337866783 -0.749541640 25.618263245
H 13.687548637 -2.082733631 26.430488586
C 7.304955006 -1.449120522 19.154211044
N 11.860447884 -1.377547026 27.086572647
H 6.860369682 -0.836062133 17.231895447
H 13.420125961 0.758319736 25.439079285
H 13.461009979 -2.070726633 28.194147110
C 6.204375744 -2.048993111 22.095066071
H 9.870328903 -0.996604204 17.435132980
C 5.121200085 -2.653600931 22.834835052
H 7.414725304 1.204861879 18.301698685
H 12.380793571 0.275962472 28.061391830
H 6.450869560 0.308316588 19.951868057
H 5.417715073 -3.102427483 23.782012939
C 11.631626129 1.583155513 26.465187073
H 4.669528484 -3.417847157 22.209552765
H 12.205421448 -1.206051469 24.487951279
N 6.154474735 -1.121642351 21.285324097
H 8.977040291 -2.519579172 17.482599258
H 8.364277840 -0.906252623 25.135509491
O 7.891889095 -2.989107847 24.838661194
