48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.391838551 -1.377312541 19.378049850
N 8.413229942 -2.406673908 20.898323059
H 14.056281090 3.354343653 25.554176331
C 5.362701416 -0.778355956 18.632556915
C 11.824310303 -0.961041212 26.349344254
H 13.784481049 2.196425676 27.806144714
H 5.642062187 -5.743073463 26.143417358
C 8.727936745 -2.214220285 19.612777710
O 11.928155899 -1.272322655 27.417913437
H 4.449131966 -0.544029355 19.146009445
C 9.869026184 -0.853657186 23.722221375
C 5.034552574 -4.841562748 24.315967560
N 11.549524307 -0.677827835 25.187917709
C 15.170765877 0.553454995 27.576396942
H 4.645361423 -3.783001423 22.502531052
C 7.169739723 -2.092721701 21.379079819
C 7.657063484 -1.679520011 18.768522263
H 15.616654396 2.587215424 25.438856125
C 14.876631737 2.979501247 26.098058701
H 8.334286690 -2.910228491 24.463462830
C 6.509282112 -3.187446117 23.409870148
H 13.185844421 0.821376741 25.265178680
O 14.153375626 0.066248901 27.064651489
C 14.267653465 1.830774546 26.937608719
H 9.202414513 -0.364839107 21.793428421
C 10.330293655 -1.155467868 24.860275269
H 10.694090843 -1.279890895 21.954360962
C 7.800934792 -1.407390118 17.429363251
H 7.839902878 -4.580663681 26.198259354
H 9.818678856 -1.776794672 25.577888489
C 6.790222645 -0.812037110 16.703851700
H 4.812238216 -0.006006269 16.743883133
H 15.288904190 3.746477365 26.705953598
C 5.910006523 -5.039509773 25.381526947
F 8.973284721 -1.691391826 16.818248749
H 4.119058609 -5.422837257 24.276235580
H 16.073104858 0.326966226 27.948427200
N 6.824214935 -2.163752079 22.617105484
C 7.118948936 -4.375460148 25.420431137
O 9.871406555 -2.471138477 19.171257019
N 6.170504093 -1.689290404 20.632909775
H 10.653209686 0.437840432 22.408889771
C 7.410255909 -3.459409475 24.453523636
C 5.313007832 -3.925624609 23.331947327
C 13.693172455 0.869567096 26.215127945
H 6.968989372 -0.583004117 15.672124863
C 10.099664688 -0.491871446 22.406475067
C 5.582819939 -0.495113343 17.321969986
