48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.977389336 -0.557359159 22.712247849
O 8.567645073 -3.258086681 21.318679810
H 12.318509102 3.799224138 21.890705109
C 11.187208176 2.027502060 22.069665909
C 8.432521820 -4.118806362 25.484304428
C 10.614123344 1.023428559 19.961801529
C 11.915170670 2.953032017 21.366559982
C 8.741564751 -0.408123970 21.219764709
H 10.884134293 -0.591385007 24.791007996
H 12.134773254 1.118482709 26.225448608
H 7.369204521 -5.892631531 25.915441513
C 9.505479813 0.261570543 22.184986115
C 6.864533424 -4.667991638 22.250257492
H 8.421177864 -5.388068676 27.218566895
C 8.815127373 -2.450766325 20.386808395
C 8.496449471 -4.203716755 24.000186920
H 8.450299263 -0.949094474 25.154781342
C 10.444641113 1.101135969 21.386905670
C 12.125439644 2.834938288 19.997949600
O 8.940178871 1.551868916 25.789600372
H 6.282213211 -5.562249184 22.044424057
O 6.514917850 -2.834865570 24.642518997
O 8.470254898 -3.049202681 26.054502487
O 9.442161560 -3.881014824 23.326911926
H 7.650798321 -4.739856243 20.231225967
N 8.362318039 -0.592762947 24.196796417
C 10.041049004 1.072211266 25.669012070
C 8.338144302 -5.470292568 26.130050659
H 11.215315819 2.015097380 23.147056580
N 10.299295425 0.215080649 24.617444992
C 9.390654564 -0.006135587 23.596471786
H 8.485914230 -2.529598475 19.373538971
N 7.296554089 -1.042507291 23.515178680
H 10.015862465 0.353029251 19.395643234
O 9.532764435 -1.457420230 20.777547836
H 9.131324768 -6.120832920 25.771886826
H 11.759869576 1.639620185 18.277502060
C 11.525250435 1.811990261 19.310552597
O 7.377947330 -4.791543484 23.566974640
H 8.786961555 -5.254209995 21.525562286
H 10.999126434 0.706490695 27.524797440
C 7.997711658 -4.553569317 21.236497879
H 12.749566078 3.545907736 19.479223251
O 7.688417435 -0.120000862 20.682279587
C 11.161720276 1.331605673 26.654863358
H 11.128976822 2.368608236 26.961696625
H 6.211575508 -3.797740936 22.223064423
C 6.916988850 -2.185287237 23.853595734
