48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.526420593 2.150329113 22.901763916
H 13.672688484 1.811016202 21.735754013
C 12.855828285 3.572154760 22.631210327
C 11.680067062 1.472270727 22.451356888
C 11.767151833 0.034418307 22.226434708
C 5.296629429 1.426136136 20.895814896
C 11.411538124 -3.612428427 23.327949524
H 6.994238853 -0.848602355 21.204147339
H 5.981335163 1.970942140 20.258562088
C 11.029771805 -1.019792676 22.633428574
N 8.230763435 -3.118001223 21.583303452
O 12.293552399 -4.162023544 23.851511002
H 7.302643299 -4.868395329 25.303970337
C 10.571819305 3.469610691 23.310384750
H 12.586940765 -2.334611893 22.266838074
C 8.058906555 -6.854946613 25.198375702
C 6.881638527 -0.498427778 22.201572418
C 10.165697098 -7.180896759 24.074945450
H 4.519772530 2.110010386 21.226219177
O 8.444688797 -4.139082909 21.764804840
O 6.997770786 1.862189174 22.365381241
N 8.273952484 -2.007078648 24.902963638
H 4.868218422 0.602385163 20.373435974
H 5.326112270 0.726238906 22.892107010
H 13.755252838 4.150189400 22.487020493
C 9.693665504 -0.881405175 22.996301651
H 7.292492867 -7.325636387 25.741756439
C 11.588143349 -2.297825575 22.712579727
C 11.749004364 4.177404404 23.195211411
C 8.150393486 -0.455145955 22.870998383
C 9.168641090 -7.646717072 24.780422211
C 7.970475674 -5.578927040 24.951145172
H 8.738746643 -2.850554228 24.618783951
C 10.179421425 -4.438485146 23.425201416
H 9.685591698 3.928909540 23.721839905
H 7.283321381 -1.955813050 24.773263931
H 12.634825706 -0.226679832 21.624685287
H 6.390791416 -1.229376316 22.807817459
H 11.055504799 -7.618284702 23.767206192
C 8.691543579 -1.220890641 23.724805832
C 9.930827141 -5.671427727 23.727848053
H 7.718027115 1.627546549 21.708658218
C 9.082814217 -5.118651390 24.028568268
H 11.793345451 5.202091217 23.542625427
H 9.586478233 1.654513717 22.900596619
H 9.179558754 -8.651750565 25.063123703
C 6.096561432 0.867963910 22.132144928
C 12.825648308 2.251247406 22.227634430
