48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.796167374 -1.863980770 25.789882660
H 9.513003349 -1.879306793 27.098899841
H 11.476850510 -2.377832413 20.162290573
C 11.148594856 -3.394423962 23.339984894
C 10.939802170 -0.281635642 24.356365204
H 11.491225243 -1.047047019 23.896270752
N 8.872560501 -1.293984532 19.323379517
H 8.527235031 2.797169924 20.314201355
H 9.324559212 -1.078783154 18.462278366
H 7.910980225 -3.214125633 22.440292358
H 7.898251057 1.327959776 18.938104630
C 9.107064247 -2.207531452 20.042480469
C 10.919167519 0.983420014 23.571954727
H 7.585878372 -0.627682686 20.872425079
Cl 13.432269096 -2.609055758 22.198871613
C 9.427832603 -0.568422675 24.323673248
C 9.796871185 -3.742584944 23.366218567
H 10.115345001 -4.783820152 25.098268509
O 7.787274361 0.558394432 23.070199966
H 8.544288635 -4.875722408 24.623458862
H 10.194705009 1.668126225 23.995170593
C 8.595365524 -2.312699318 26.722230911
H 11.212172508 -0.169444889 25.380811691
H 5.623289108 -1.810500503 25.687164307
C 8.386489868 -1.178786397 24.911382675
C 8.430108070 -0.121751010 23.796724319
N 9.443328857 -4.579718590 24.378950119
C 7.978484631 -3.407340288 27.286489487
H 11.908043861 1.427054167 23.608558655
H 10.724578857 -0.083859935 21.781431198
C 11.742173195 -2.918721676 22.208173752
C 6.627155304 -3.246951342 26.960111618
C 10.995722771 -2.631306410 21.080892563
C 7.827924252 -0.454454094 19.826372147
C 10.105015755 1.843891501 21.356819153
N 8.414917946 0.847054005 19.667655945
H 10.143383980 2.772466898 21.919767380
C 9.629816055 -2.681256533 21.160543442
C 6.526360035 -2.248384476 26.069421768
H 7.971165180 1.597001076 21.527446747
N 10.522029877 0.788451433 22.210084915
C 8.988555908 -3.209762335 22.337198257
H 5.819715977 -3.813326597 27.384590149
C 8.679800034 1.794366479 20.727321625
H 11.704788208 -3.480125904 24.243764877
H 10.817073822 1.909871697 20.530744553
H 8.424954414 -4.203328133 27.836221695
H 6.926887989 -0.661864042 19.226963043
