48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 12.577452660 0.663964093 22.578741074
H 9.104030609 2.718361378 24.796213150
H 9.267397881 2.427701950 21.601915359
H 13.339660645 -1.233519077 21.470199585
O 6.916299820 -2.616899967 21.565809250
C 12.651701927 -3.377485037 23.701049805
H 8.830039024 -3.055145025 20.669113159
H 9.813745499 1.123843551 25.131584167
C 4.614162922 -1.780805469 23.873006821
C 8.553149223 -1.517372608 23.975629807
H 11.599283218 -5.174428463 23.702541351
H 9.244132996 0.682236552 21.323925018
C 9.453339577 1.445111871 22.046850204
H 11.757725716 2.324430466 24.337242126
H 9.935664177 -0.954522431 23.823745728
C 10.189545631 -1.615531802 21.287828445
H 11.213950157 -4.328060150 21.042942047
H 10.879884720 3.237216234 23.139596939
C 10.930745125 2.280917883 23.644252777
N 8.806201935 1.284436226 23.295671463
H 5.447126865 -4.732799053 23.149040222
C 9.176564217 -2.045181513 20.705345154
H 3.659519434 -2.283567190 24.023492813
C 10.896981239 -4.260437012 22.048507690
O 9.578034401 -2.014688015 24.361064911
H 9.837998390 -4.302729130 22.192806244
C 6.623990059 -2.261921167 22.680416107
C 12.894799232 -2.052592278 23.365531921
C 11.015295982 1.234122634 22.583065033
C 7.367949963 -1.200799823 23.392032623
C 13.705158234 -1.671643972 22.358415604
N 6.880626678 -0.015347399 23.151533127
H 4.937112808 -4.184965134 24.761213303
C 11.513487816 0.204885349 22.277355194
H 4.934238434 -1.350840926 24.817270279
H 4.497700691 -0.973146796 23.156574249
N 11.006289482 -1.009659052 21.775558472
H 13.243071556 -3.741080284 24.515754700
C 9.623954773 1.861857295 24.357366562
H 12.388835907 -1.332079172 23.968976974
O 6.702029705 2.123690605 23.613098145
N 5.582862854 -2.715659857 23.399173737
C 7.420851707 1.188656569 23.383327484
C 11.726808548 -4.274395466 23.127656937
H 14.750391960 -1.864367127 22.419473648
H 8.576018333 -1.323306322 20.206529617
C 5.660314560 -4.042172432 23.960416794
H 6.653097153 -4.238577366 24.353643417
