48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.115333557 -1.057642460 27.476585388
H 5.447741032 0.423916668 24.316396713
H 13.432909012 -1.729667425 23.123207092
H 10.846089363 -0.644551694 23.160888672
H 9.109330177 -2.454709768 27.938375473
C 8.179525375 -1.485800147 24.865266800
O 12.259708405 -4.247776985 24.404380798
H 7.453382492 -2.690784454 27.356864929
H 7.625177383 1.730358720 22.808174133
N 7.578392029 -0.993899345 22.747222900
O 9.504292488 0.587793052 21.801959991
N 10.593077660 0.151622519 19.901439667
H 6.877116203 2.926247120 21.734855652
C 7.144199371 -0.549161077 21.535858154
C 6.822366238 1.900893569 22.095634460
H 6.254189491 -2.141199589 25.481121063
H 12.863637924 -4.504584312 22.162368774
H 10.732851028 -3.241107225 26.213956833
H 12.533810616 -0.390884370 19.383544922
C 10.239366531 -1.373860121 23.675327301
C 10.146124840 -2.715521574 25.480356216
C 12.077432632 -3.750275612 22.108837128
H 14.026652336 -0.970838308 21.651315689
C 8.905189514 -2.167696476 25.843971252
H 6.708583355 -0.481110811 25.967678070
H 7.283778191 -1.199331999 20.640174866
C 12.647592545 -2.585468769 21.268733978
S 9.821197510 -2.030698061 20.918579102
C 5.674638748 -0.618039370 24.110263824
C 6.961838722 0.924561501 20.948539734
C 11.668362617 -0.641578734 19.961355209
C 6.268769741 -0.729063690 22.594751358
H 4.718508244 -1.158396721 24.106298447
C 10.696713448 -2.536199570 24.200714111
C 6.660308361 -1.179711103 25.133838654
C 9.857112885 -0.183682665 20.946689606
C 8.355707169 -2.096659184 27.237224579
C 11.534352303 -1.733334899 20.770362854
H 11.208884239 -4.138832569 21.590669632
H 5.868710518 1.796374559 22.615795135
C 13.757734299 -1.920169711 22.100851059
N 8.962622643 -1.051633358 23.916851044
H 6.061548710 0.915071845 20.347902298
H 7.798615456 1.160114050 20.314447403
H 13.114067078 -2.951699495 20.335645676
H 14.627095222 -2.575909138 22.144428253
C 11.681965828 -3.533244371 23.605310440
H 5.272622585 -0.806522787 22.067481995
