48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.836103439 3.678408384 22.602895737
H 6.404820442 -1.458824992 20.946125031
C 10.630609512 -4.345421791 24.709192276
O 7.213895798 1.128223896 22.248964310
H 3.648873091 1.589338303 22.365194321
H 9.680044174 -1.546732664 25.227712631
H 10.334965706 0.132460952 21.429841995
Br 10.531560898 1.199748755 26.043678284
H 12.799546242 -3.762151480 25.033227921
C 8.750087738 2.719572306 23.077726364
H 6.980362415 -4.707161427 21.941856384
C 12.273567200 -0.855959892 21.487930298
C 7.444384098 2.080458641 22.929628372
C 12.285531998 -4.443599224 22.368900299
H 12.681346893 -0.344804972 20.623641968
C 6.435308456 -1.676151395 21.960224152
C 7.680501461 -4.106175423 22.449308395
O 11.735206604 -0.817216098 22.749553680
C 9.396554947 -0.128985122 23.906600952
H 5.307835102 1.069881558 21.895231247
C 12.444808960 -3.225281477 22.156883240
H 5.257860184 3.731557846 22.407257080
H 13.257471085 -2.565359592 20.372581482
C 8.724093437 -4.802776814 23.128442764
C 9.799801826 1.159309983 24.389232635
C 7.856616974 -1.616957068 22.636129379
C 8.686320305 -0.797965229 23.255416870
H 11.058353424 -5.345451355 24.299575806
O 11.907055855 -3.217159510 23.230617523
C 12.772863388 -2.228546143 21.211036682
H 4.627319813 3.177406311 23.951940536
C 4.687480450 1.742732882 22.412063599
C 11.881483078 -3.384806156 24.640180588
H 11.635674477 -2.433580399 25.101055145
O 8.806736946 -6.015478611 23.212705612
H 11.689323425 -4.971428871 21.603145599
N 9.747615814 2.279091358 23.758630753
H 5.648455620 -1.453311920 22.582742691
O 9.518716812 -3.264781713 24.715682983
H 11.477345467 1.200049520 22.202777863
O 6.548186302 2.716940165 23.665185928
C 11.280052185 0.157043383 21.968711853
H 10.580691338 -4.634661198 25.786220551
C 7.487232685 -2.699184895 22.433881760
H 12.944113731 -5.166556835 22.864553452
C 5.232391834 2.892344952 23.100845337
O 9.720823288 -1.346153736 24.298698425
N 9.649225235 -4.036234856 23.728872299
