48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.845328331 3.121942282 24.802244186
C 11.747362137 -2.012522936 25.255010605
H 8.923062325 0.773810923 23.240802765
C 6.410545826 -1.897881269 22.435289383
C 6.252956390 -0.568192422 21.827568054
H 10.132649422 -3.580805302 23.042301178
C 9.710480690 -3.424299955 20.429140091
H 7.342826843 -4.525876999 20.545740128
H 6.336297035 -0.461654246 20.748407364
H 5.507472992 -3.468447447 21.463766098
H 4.275540829 -1.457059860 21.691860199
N 10.788359642 -3.095198393 21.198524475
H 10.198880196 1.059548140 25.251146317
H 8.307124138 -1.924466133 20.772085190
N 10.758971214 -2.724400997 25.040664673
Br 12.159403801 -1.579391003 27.047683716
H 11.702910423 -4.233623981 22.772455215
H 6.840181828 -1.208507657 24.438108444
C 11.133601189 -3.338402748 22.551321030
H 7.938352108 -4.331590652 22.208227158
O 9.792959213 -4.135365486 19.460371017
C 12.295034409 -2.191879034 22.902326584
H 11.334068298 -2.331637383 20.798509598
H 11.776835442 0.890914559 23.114900589
N 8.741633415 -2.902162552 25.741994858
C 7.237942219 -1.878895640 23.691455841
C 12.568541527 -1.686320424 24.221946716
O 9.329938889 -2.736176491 26.791429520
C 10.938455582 1.011407852 22.430326462
H 10.721611977 0.055139340 21.960756302
H 4.633540154 -0.782377243 23.307554245
H 7.311467171 -2.859174013 24.133205414
C 5.013407707 -1.108884811 22.369382858
H 8.241904259 -1.540654063 23.455419540
C 10.219070435 1.832339168 24.520606995
H 11.237246513 1.716293812 21.666896820
H 11.065354347 3.239206076 25.868041992
H 11.775193214 3.215383053 24.238491058
N 9.602293968 -3.127108812 24.780620575
C 7.542309761 -3.800988436 21.337285995
O 12.948458672 -1.876888037 21.968019485
H 9.283744812 2.420241833 22.712587357
C 9.722035408 1.530984521 23.197643280
H 6.762552738 0.265925556 22.315135956
N 8.549405098 -2.882548094 20.840171814
N 6.390951157 -3.073954582 21.680917740
H 13.444988251 -1.074049830 24.336606979
H 10.185967445 3.943957567 24.507551193
