48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 12.185609818 -1.060610056 22.788202286
C 11.434462547 -2.258283854 26.355257034
H 9.833045959 -2.386483908 24.810081482
C 6.043291569 -0.127556339 23.164005280
H 11.450143814 -3.914201260 27.758184433
H 10.542212486 -4.646114826 21.572154999
H 4.941708088 2.723376274 20.790502548
O 6.698423386 -2.430008173 24.324832916
C 5.785138130 1.172690153 22.788442612
N 8.002127647 -2.659921169 20.490375519
S 13.302293777 -0.241972968 23.763473511
O 10.951853752 -1.282755613 19.689575195
H 10.250043869 -3.920480967 25.562070847
N 7.349889755 -2.157809019 23.335573196
C 11.191990852 -1.413126469 20.868328094
N 7.868576527 -0.577013850 21.651214600
H 13.182133675 -2.291707754 25.141471863
C 11.606204987 -3.238922358 24.028083801
C 7.915065765 1.796444297 21.710197449
C 8.560711861 0.586085141 21.801553726
C 5.849029064 3.099703550 21.265438080
C 10.946540833 -2.586953640 21.728132248
H 5.570541382 3.870109081 21.992588043
C 11.838140488 -2.904547215 27.737842560
H 7.077981472 -3.084229946 20.338846207
C 7.978434563 -1.246349692 20.343542099
H 10.737016678 -1.463449836 26.636991501
N 11.559077263 -2.333025217 22.935432434
C 7.077645779 -0.927101076 22.694507599
N 11.800970078 -0.500750661 21.681377411
H 9.617390633 0.474018455 21.983213425
O 8.269438744 -2.886244297 22.946313858
H 4.888184071 1.624604821 23.204195023
C 10.184712410 -3.638963699 21.367048264
H 8.513592720 2.651891470 21.431264877
C 8.894502640 -3.696803093 20.659629822
C 10.663846016 -2.989780188 25.181816101
O 8.542364120 -4.790652752 20.230443954
H 5.382529259 -0.596570373 23.885301590
O 12.387378693 -4.169240475 24.016962051
H 8.891340256 -0.884601533 19.841051102
H 11.427476883 -2.333234787 28.553485870
H 13.073294640 -0.969936192 26.197332382
H 6.488385201 3.566648006 20.509719849
H 7.103082657 -0.956863403 19.731933594
H 12.913809776 -2.911429882 27.847608566
C 6.553675175 1.984425068 21.939979553
N 12.653913498 -1.816591620 25.836921692
