48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.181263924 1.350470304 23.003070831
H 11.666309357 -1.501039267 25.556755066
H 8.162979126 0.105954401 22.482469559
N 10.158317566 -0.088232353 23.950050354
C 11.512747765 -1.039992094 20.632642746
H 8.336457253 -3.761672258 18.507694244
H 4.177426338 -4.533111095 18.936460495
H 12.682920456 3.367933512 24.953504562
C 9.042630196 0.273381621 23.129306793
H 10.683480263 2.548961639 28.621379852
H 10.029608727 -2.832084417 19.252067566
H 7.382145882 -2.565391302 22.240161896
H 8.327738762 -2.682619095 24.099681854
C 10.897656441 2.142883539 27.640789032
C 11.197459221 -2.468022823 25.530378342
C 6.958113670 -3.309808731 20.250988007
N 4.777096272 -3.432076693 21.405586243
H 11.917602539 -2.000030279 20.878749847
H 11.440491676 -2.933984756 24.583398819
C 11.462907791 1.713374615 24.564973831
H 9.607647896 -0.096175499 20.885660172
N 8.894279480 -2.033531427 24.561433792
C 11.673701286 2.881624937 26.758325577
C 5.185068607 -4.227227211 19.144166946
H 9.426563263 -1.715131402 26.530225754
N 9.660194397 -2.143356562 19.854640961
C 9.284314156 -0.826821208 23.924453735
C 6.277808666 -4.332697392 18.330154419
C 7.363572121 -3.789520264 18.954710007
H 12.122370720 3.762500525 27.194768906
C 11.975676537 2.674592972 25.405071259
H 11.622098923 -3.050371170 26.342622757
C 7.694396019 -2.672147751 21.233179092
C 5.584465504 -3.632459641 20.326314926
H 11.692486763 -0.794341385 19.603765488
H 6.316104889 -4.794500351 17.357803345
C 8.966760635 -2.080128908 20.783214569
C 10.289484978 0.854067445 27.427450180
C 9.939551353 -1.105653405 20.744047165
H 11.918386459 -0.287616014 21.271255493
O 10.509858131 0.243238121 26.237119675
H 3.801993132 -3.456233501 21.293052673
H 11.613127708 1.811793566 23.504789352
C 10.707931519 0.640113533 24.984291077
O 9.609569550 0.263978899 28.245782852
H 9.336478233 -3.404888868 25.991922379
C 9.672165871 -2.401792765 25.706951141
H 5.237814903 -3.386502981 22.295206070
