48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.610400677 -5.327252865 20.801530838
H 7.312571049 2.731974125 24.525930405
C 10.953337669 -4.815463066 24.373102188
H 7.001626968 -6.157489300 20.475555420
H 10.746631622 5.561793804 24.309568405
H 7.994674206 -3.013329744 21.910158157
N 8.295060158 0.432874531 24.289031982
C 7.638248920 -1.722290158 23.409875870
N 8.407694817 -0.847414076 24.089475632
C 9.869706154 4.974560738 24.041572571
C 9.728466034 -1.383927345 21.594467163
C 11.045516968 -0.824070573 21.845958710
H 11.411251068 -5.616491318 24.961145401
H 9.455451965 2.135488749 25.557027817
H 9.808628082 -2.370093346 21.118804932
C 8.169990540 2.669452667 23.850284576
H 10.055720329 4.506911755 23.069755554
H 6.235503197 -3.969776869 19.958021164
O 12.433290482 -5.503278255 22.655048370
H 9.081667900 1.210742474 22.536886215
H 10.351831436 2.441597939 24.073560715
H 7.372174740 -2.696375132 23.870641708
H 9.868499756 -4.845633984 24.492784500
C 8.198502541 1.312317729 23.171413422
C 10.862630844 -2.601194382 24.469747543
C 8.918581009 -5.828986645 21.478908539
N 11.534626007 -3.657073736 24.842948914
H 11.922446251 -1.433168411 21.764032364
H 10.684835434 -4.601003170 20.914745331
C 8.965112686 -1.445879936 22.984878540
H 8.050679207 3.434413195 23.100879669
C 9.476120949 2.771558762 24.658746719
H 9.169105530 -0.750626147 20.897632599
H 11.165316582 0.197130665 22.110160828
H 9.222723961 -6.644100189 20.835927963
H 8.991771698 5.616571903 23.954908371
H 6.713459492 -1.406231284 22.879215240
H 7.885412216 0.677072167 25.172523499
O 9.650221825 4.074820042 25.102046967
C 11.293284416 -5.173231125 22.868888855
N 7.593309402 -2.892402172 20.999393463
H 8.561902046 -6.139117718 22.454492569
C 7.123574257 -4.029325485 20.600393295
H 10.748330116 -0.487388283 25.299512863
H 7.277353764 1.163962126 22.583044052
C 10.314665794 -5.133523941 21.768251419
C 10.644643784 -1.367817163 24.691984177
N 10.162668228 -1.973585486 23.697628021
