48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.924819946 -2.349558353 17.899124146
H 7.393119335 -5.433494568 22.282445908
C 6.885611057 -0.076957822 21.507858276
H 10.976197243 2.916631699 30.110832214
H 10.729382515 -3.380653858 20.080751419
C 11.621576309 2.041331530 30.182399750
H 6.116742134 -4.479072094 23.223224640
C 9.329539299 -4.421583176 18.221530914
C 6.900203228 1.279865146 21.775220871
C 9.124471664 -1.971617579 20.434228897
C 12.525835991 1.960752964 28.979694366
C 8.518035889 -4.803892136 19.318128586
N 12.563984871 1.828046203 26.558637619
H 9.317655563 -2.467911720 23.342735291
C 7.627243519 -3.259667635 22.151811600
H 9.556598663 -1.584938765 21.364543915
N 10.543103218 1.682080507 27.496191025
C 7.691881180 -3.967973471 19.999944687
H 11.059134483 -1.780148625 19.460359573
N 8.246478081 -0.427933574 23.320125580
O 9.656575203 -5.201862335 17.339906693
N 10.519011497 1.276159286 26.211126328
H 10.540092468 -2.870711803 17.441478729
C 11.840620995 1.829633474 27.707128525
H 9.676827431 -3.936123371 22.360586166
C 9.751687050 -2.972741604 18.202449799
C 10.275293350 -2.540131569 19.566167831
H 6.303214550 1.974248171 21.223560333
H 8.697436333 -1.108525157 19.906333923
O 9.051948547 -0.411912084 25.848754883
H 8.753817558 -4.051957607 23.859844208
N 9.255359650 1.359264135 24.373161316
H 6.635331631 -4.219942570 20.034706116
N 7.576238632 -0.834404588 22.297084808
N 7.646630287 1.753881931 22.764574051
C 9.516405106 0.650233507 25.472330093
C 8.953716278 -3.427133799 22.995851517
H 10.995063782 1.156829596 30.225955963
C 11.734658241 1.459979177 25.646013260
H 6.361919880 -0.530322731 20.681964874
N 8.070193291 -2.901303053 20.728164673
C 8.366312027 0.874908447 23.468866348
H 8.494447708 -5.848623753 19.568765640
O 13.737603188 2.047127485 29.044898987
C 6.948034763 -4.498699188 22.576841354
H 12.242431641 2.111053944 31.075603485
H 6.785317421 -2.518235922 22.174430847
H 11.941421509 1.331712842 24.606163025
