48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 11.540307999 -1.453010201 21.874149323
C 10.799292564 -5.105975628 22.712924957
O 6.879899502 2.181180716 22.172088623
C 7.960381031 -3.910864830 23.762048721
O 8.377745628 0.692349315 23.385395050
O 11.047606468 -0.632688761 23.677423477
C 11.197710991 -3.991325617 23.761034012
C 8.403747559 -5.299196243 23.313261032
C 8.629554749 2.834842205 23.824634552
H 10.129986763 0.668001831 20.357034683
H 9.662720680 2.718690395 24.128847122
H 12.665173531 -1.799342871 23.200378418
H 12.131425858 -4.191446304 21.706876755
H 11.463919640 -1.907130718 25.328239441
N 8.266881943 -3.080567360 22.598970413
C 6.521062374 3.934053659 23.720640182
H 9.802659988 -3.375880718 21.187154770
O 7.413298607 -1.292747021 23.722249985
C 6.171629906 3.191795826 22.639289856
C 8.084456444 1.801772237 22.889507294
H 5.271068096 3.368398190 22.071666718
H 12.274344444 -4.076199055 23.951206207
H 9.855530739 -1.165121198 25.226129532
H 8.271683693 -4.234489918 20.854106903
H 8.026136398 4.272601604 25.219570160
C 9.932841301 1.188036323 21.280832291
C 8.957235336 -3.895574808 21.638681412
C 8.667448997 0.599301100 21.924760818
H 5.835478783 4.658766747 24.122817993
H 11.278982162 -0.164418057 25.610630035
N 8.864126205 -0.931904733 22.020530701
C 10.915421486 -1.004564762 25.028327942
H 10.773797035 1.067244291 21.944019318
H 10.658375740 -4.198125839 24.693166733
H 9.814781189 2.232223749 21.062856674
H 7.857779503 0.605976045 21.174644470
O 10.824707985 -2.784703016 23.223340988
C 8.147228241 -1.694513798 22.835803986
H 8.752094269 -5.914005280 24.141185760
H 9.430840492 -1.333307147 21.307914734
N 9.436981201 -5.109613895 22.311624527
C 11.603856087 -1.678361177 22.935537338
H 8.499857903 -3.542356491 24.648067474
H 11.023235321 -6.059437275 23.212232590
C 7.770992279 3.736488581 24.330869675
H 7.566906929 -5.823640823 22.819393158
O 11.619443893 -4.998828411 21.583526611
H 6.898588657 -3.846674919 23.976917267
