48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.788742065 -2.238243103 18.298173904
H 8.782466888 0.122323796 24.734781265
N 6.402639389 0.429094046 20.982849121
H 8.760173798 -3.501080990 19.663675308
N 7.868224144 -2.944434404 19.933868408
H 13.518527985 -2.580203772 24.989223480
H 12.571837425 1.574317575 30.946435928
O 7.393246174 -2.696489096 17.208711624
C 10.905673027 0.621297538 29.964536667
S 11.400607109 -3.223060369 22.775415421
C 3.397557974 -1.468022704 20.494487762
H 5.410325050 -3.239948750 20.345613480
C 5.740319252 -2.216584444 20.462579727
H 10.404616356 0.574182034 29.039304733
C 9.237698555 -1.132397056 22.217823029
N 8.385248184 -0.202531248 21.773832321
H 9.596700668 -4.269937038 21.588119507
C 7.055418968 -1.911336541 20.467208862
C 10.793890953 0.404844850 25.310186386
H 10.791298866 1.327016354 25.870889664
O 12.604384422 -2.730032206 25.241329193
C 8.418882370 -3.440858841 17.128381729
H 4.360916138 0.912370205 20.905307770
H 10.507923126 -2.991472721 16.782566071
O 8.396247864 -4.627184391 16.721721649
N 9.280252457 -2.230079174 21.547719955
O 7.384554386 -3.928036451 19.300418854
O 12.226392746 0.060239300 27.817787170
C 12.569168091 -0.656227887 26.899971008
C 10.972387314 -1.824654698 23.713565826
C 9.687934875 -2.835692883 17.439846039
C 11.783536911 -1.729469895 24.881244659
H 10.626227379 -3.333942652 20.491081238
O 13.531255722 -1.431696892 26.899301529
C 10.106783867 -3.313255548 21.460260391
H 12.954027176 0.382124394 29.748920441
H 9.680285454 1.209923267 23.668336868
H 6.696023464 1.395667553 21.064735413
N 2.287690401 -1.651341796 20.389799118
C 11.676249504 -0.600433886 25.626512527
C 5.110228062 0.131242603 20.849370956
C 4.777220249 -1.185663462 20.615156174
H 12.305763245 1.981391430 29.259620667
C 12.252972603 1.176789761 29.995767593
H 10.452146530 0.272130698 30.857427597
C 7.336637974 -0.569383025 21.099575043
C 9.757851601 0.288080841 24.252021790
C 10.030071259 -0.903634012 23.387042999
