48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.442497253 -3.240554810 28.146814346
S 9.345478058 2.417941570 19.478271484
O 8.816756248 2.813276291 23.040449142
C 12.262506485 0.216180548 21.640487671
C 7.095981121 0.422621757 22.610637665
O 9.257976532 -4.910991669 23.174036026
C 11.149587631 0.908176243 21.209201813
O 6.182599068 0.863948524 24.701677322
C 7.900912285 -2.013314009 23.533260345
H 10.618790627 -4.873099804 21.718368530
H 7.582423687 -1.172936916 25.359506607
C 9.739903450 -4.307519913 22.001535416
C 7.946582794 -1.727869391 22.143051147
Br 11.943128586 -6.660823345 26.426034927
O 10.947894096 2.472858429 19.233894348
N 9.304121971 -5.979660034 27.098087311
N 8.211066246 -4.431282520 23.821775436
N 6.960747719 1.758190989 22.353839874
H 8.883354187 2.975629807 18.471208572
H 12.346405029 -0.331043810 22.562843323
H 8.990797997 -4.364042759 21.213865280
N 8.480989456 2.533156157 20.791286469
C 9.049999237 -5.967698097 28.406093597
H 9.415390968 -6.772346497 28.969608307
C 9.305157661 3.521506548 20.553401947
C 11.496382713 1.560712457 19.996307373
C 10.008294106 -5.902877808 26.479934692
C 7.372703552 -0.577675104 21.685825348
H 14.262093544 -0.076253437 20.743850708
H 6.226973534 2.236745119 22.849164963
C 12.791855812 1.089199424 19.627351761
H 9.164960861 1.223284960 19.164667130
H 10.010510445 -3.262503386 22.162899017
C 13.270344734 0.345578849 20.683183670
H 8.441143036 -2.354310036 21.426649094
H 10.185187340 0.895346820 21.673482895
C 8.150017738 2.402743101 22.130788803
H 7.146148205 -0.455785811 20.647140503
H 10.097158432 3.952104092 21.111093521
H 13.243483543 1.274927616 18.659273148
N 7.438679695 -1.064594030 24.357419968
N 9.148850441 -5.079925060 26.090776443
C 8.218609810 -3.230561256 24.304185867
C 8.050666809 -4.040184975 27.811826706
C 8.486828804 -3.996012926 26.486549377
N 8.406222343 -2.996760845 25.627540588
N 8.339377403 -4.965356350 28.750541687
C 6.841679573 0.127565071 23.982799530
