48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 10.067485809 -1.752279162 22.158258438
H 7.882474422 0.251508832 21.749322891
N 9.008032799 -2.822088242 24.461956024
S 10.525632858 -4.998829365 25.071084976
H 8.991312981 -2.249229431 26.439823151
C 9.099973679 -3.029850006 25.727460861
C 8.905505180 -4.278018951 20.467784882
H 8.775716782 -6.108833313 29.089170456
C 8.863566399 -2.569769621 22.258066177
C 10.407027245 4.272297382 21.041688919
H 6.802425861 -1.277744055 22.912574768
C 11.420970917 -6.399027824 27.066625595
H 7.987185478 -4.180355549 27.777214050
H 10.369321823 -4.487299442 18.781669617
Br 11.475630760 -2.398122311 20.383031845
N 11.553139687 -5.604308128 26.054056168
H 10.351316452 -1.287852049 24.173160553
C 11.025779724 3.329012156 20.245540619
H 12.210575104 -7.125431538 27.192293167
C 8.667335510 -3.600072145 21.420864105
C 9.242595673 3.925157070 21.750310898
O 8.025917053 -4.736807823 21.313785553
C 9.420572281 -4.277911663 26.246768951
C 10.438560486 -6.299908161 27.883291245
C 8.852903366 -4.730906487 27.437511444
N 7.159166336 0.966596186 21.842376709
N 8.534488678 4.792569160 22.488374710
C 7.460283279 4.393206120 23.106012344
H 11.173912048 1.198595524 19.875486374
C 6.936531544 3.108274221 22.997776031
C 8.856261253 2.570147038 21.649518967
H 6.320437431 0.655615211 22.282688141
H 10.778710365 5.279484272 21.107975006
C 9.311805725 -5.771522522 28.234634399
C 8.399082184 -2.236504793 23.488868713
H 6.980621338 5.133546352 23.739866257
H 9.806169510 -5.877835751 19.651828766
O 7.422791958 -1.315746784 23.633848190
C 7.606815815 2.192262888 22.213401794
N 10.559221268 -1.335939765 23.230058670
C 9.518033028 -4.942406654 19.248825073
H 6.042865276 2.824309349 23.516176224
H 11.778272629 3.600968599 19.529376984
H 8.737641335 -5.031900406 18.555803299
C 10.738042831 -0.575575054 22.305940628
C 10.628822327 2.000585079 20.355195999
N 9.556958199 1.635030627 21.007110596
O 11.301329613 0.428617299 21.948032379
