48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.107909679 1.227284670 24.324501038
H 4.056606293 0.099645779 23.538976669
O 5.760850906 -3.913465500 21.190475464
O 4.655835629 -3.081631660 22.879524231
S 13.090629578 -1.870064139 22.142301559
H 13.441905975 0.476710856 21.854549408
C 11.192985535 -3.131801128 25.436307907
C 4.317351818 -1.738554120 24.950241089
H 9.679840088 -0.126778916 24.987033844
N 7.885249138 -0.447819918 21.118476868
N 11.850152016 0.138090014 23.175180435
N 6.923031330 -1.533315301 23.459833145
H 8.085344315 -2.396712065 20.606067657
C 13.135348320 -0.162072390 22.661827087
O 10.438591003 0.193371639 20.383541107
H 11.061607361 2.227442026 21.224601746
H 2.914757013 -2.177679062 23.288909912
H 12.807808876 -3.942181349 24.188106537
H 5.099567413 -2.343037367 25.384618759
C 3.959929705 -2.082015038 23.574695587
C 4.614214420 -0.771791935 23.817476273
C 6.741784573 -2.065234900 22.290155411
C 12.061188698 -3.179747581 24.347085953
C 7.659354210 -1.656868339 21.263786316
O 12.800752640 -0.464410543 20.033830643
C 10.271512032 -2.098356962 25.599256516
H 9.898755074 0.660455823 22.988330841
C 12.515918732 -1.714326262 20.448505402
O 11.294224739 -4.074430943 26.378376007
N 10.820295334 0.849405527 22.655715942
H 11.971876144 -4.682586193 26.067554474
H 8.458617210 0.295525759 21.386178970
C 10.335800171 -0.965669096 24.816997528
H 13.867465973 -0.237290516 23.474298477
H 3.667513371 -1.324756742 25.698148727
C 6.103839874 -0.577648878 23.909091949
C 11.318699837 -0.972894907 23.862535477
H 12.080441475 1.239229441 19.382162094
H 9.550445557 -2.176996469 26.392860413
H 6.626971722 0.096934222 25.765657425
C 11.732262611 0.533227384 20.144100189
C 12.005604744 -2.125407457 23.503015518
H 13.095207214 -2.443754435 19.873609543
C 6.646770477 0.329484642 24.708940506
C 11.018076897 1.125998139 21.226213455
O 14.212591171 -2.713139057 22.248083115
C 5.694253922 -3.083419323 22.056392670
H 11.449485779 -1.961242080 20.404380798
