48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 10.189577103 -3.566359520 19.663433075
H 12.762879372 -2.971327066 22.233795166
H 8.526396751 5.469490051 23.640224457
O 7.268750668 -0.009717621 21.980176926
N 8.278071404 4.502963543 23.617275238
H 9.537366867 -1.876260877 26.123504639
H 5.796697140 2.544924498 23.043548584
H 7.672640324 4.144631863 22.897388458
C 8.124542236 -3.331573009 22.627031326
C 8.208759308 -1.276433706 24.705036163
C 9.664880753 -5.068777561 21.931402206
H 10.747401237 -5.410418034 18.775213242
H 12.532172203 -0.672543764 24.806072235
H 11.772852898 -2.278177023 24.721469879
C 7.694071293 1.760919452 23.542541504
C 10.687550545 -0.849164784 22.072944641
H 9.929375648 4.023892879 24.775613785
H 9.573048592 -5.601921558 22.854936600
C 11.756275177 -1.286006927 22.897792816
C 11.671218872 -1.224739671 24.425928116
C 9.103184700 3.610233068 24.225742340
C 12.858744621 -1.961242914 22.573198318
C 10.276763916 -1.538519979 20.959512711
H 10.263347626 -3.004987001 18.751691818
H 6.569531441 -0.462398469 25.948888779
C 9.888983727 -2.903306484 20.857120514
C 10.414886475 -4.921673298 19.669939041
C 7.325098991 0.864074886 22.750955582
C 9.147643089 -1.936420321 24.998161316
O 8.961386681 -1.195868373 23.714286804
H 7.439861774 -2.569637775 22.312040329
H 10.213148117 -0.979146838 20.032585144
C 10.233745575 -5.655088902 20.824491501
H 10.118906021 0.030560210 22.315782547
H 10.555817604 -6.694242477 20.854644775
C 6.388553619 1.850503922 23.612108231
C 9.199852943 -3.740369081 21.838932037
H 6.178294659 -0.946543574 24.231084824
C 7.963162899 -3.886013269 23.984992981
H 9.568912506 1.592131495 24.696704865
O 10.734197617 -0.606570005 24.901451111
S 9.654181480 -3.709929466 24.689344406
H 5.878911972 1.490484953 24.494382858
C 8.954223633 2.289990425 24.216869354
H 7.229156017 -3.397675991 24.615419388
H 13.852430344 -1.573853016 22.690053940
C 6.862531185 -0.859594107 25.023523331
H 7.749235630 -4.952591896 23.993267059
